set,lvl,end,start,diff,stimulus,ptcp,accuracy
1,0,4066,3574,3.69924812030075,3,1,0
1,1,6460,5982,3.59398496240602,3,1,0
1,2,10420,9970,3.38345864661654,3,1,0
1,3,12976,12404,4.30075187969925,2,1,0
1,4,16008,15408,4.51127819548872,1,1,0
1,5,18750,18290,3.45864661654135,1,1,0
1,6,21300,20818,3.62406015037594,3,1,0
1,7,24106,23660,3.35338345864662,3,1,0
1,8,26540,26115,3.19548872180451,2,1,0
1,10,35205,34753,3.3984962406015,2,1,0
1,11,37968,37500,3.5187969924812,2,1,0
1,12,40927,40429,3.74436090225564,3,1,0
1,13,43811,43358,3.40601503759398,3,1,0
1,14,46302,45877,3.19548872180451,2,1,0
1,15,48520,48079,3.31578947368421,1,1,0
1,16,51336,50898,3.29323308270677,1,1,1
1,17,53925,53487,3.29323308270677,1,1,0
1,18,58859,58402,3.43609022556391,1,1,0
1,19,62155,61723,3.24812030075188,2,1,0
1,20,64805,64365,3.30827067669173,3,1,0
1,21,67106,66674,3.24812030075188,3,1,0
1,22,70343,69896,3.3609022556391,1,1,0
1,23,72882,72444,3.29323308270677,1,1,0
1,25,85033,84575,3.44360902255639,2,1,0
1,26,87708,87237,3.54135338345865,2,1,1
1,27,91866,91421,3.34586466165414,1,1,0
1,28,94662,94225,3.28571428571429,1,1,0
1,29,96808,96363,3.34586466165414,3,1,0
1,30,98990,98502,3.66917293233083,2,1,0
1,31,101156,100712,3.33834586466165,3,1,0
1,32,103359,102892,3.51127819548872,3,1,1
1,33,105785,105348,3.28571428571429,2,1,0
1,34,108541,108096,3.34586466165414,2,1,1
2,0,117995,117565,3.23308270676692,2,1,0
2,1,121729,121279,3.38345864661654,1,1,1
2,2,123849,123408,3.31578947368421,1,1,0
2,3,126609,126177,3.24812030075188,3,1,0
2,4,128816,128374,3.32330827067669,1,1,0
2,5,131263,130827,3.2781954887218,3,1,0
2,6,133561,133131,3.23308270676692,2,1,0
2,7,135806,135371,3.27067669172932,2,1,0
2,8,137890,137463,3.21052631578947,3,1,0
2,9,141327,140892,3.27067669172932,3,1,0
2,10,143544,143112,3.24812030075188,2,1,0
2,11,145806,145368,3.29323308270677,3,1,0
2,12,148024,147589,3.27067669172932,1,1,0
2,13,151214,150786,3.21804511278195,1,1,0
2,14,153550,153114,3.2781954887218,3,1,0
2,15,156450,156016,3.26315789473684,2,1,0
2,16,159073,158638,3.27067669172932,2,1,0
2,17,161698,161267,3.2406015037594,1,1,0
2,18,163941,163503,3.29323308270677,2,1,0
2,19,166151,165716,3.27067669172932,1,1,0
2,20,168589,168159,3.23308270676692,1,1,0
2,21,171467,171003,3.48872180451128,2,1,1
2,22,175360,174915,3.34586466165414,3,1,0
2,23,178019,177590,3.22556390977444,1,1,0
2,24,181002,180575,3.21052631578947,2,1,0
2,25,183210,182776,3.26315789473684,1,1,0
2,26,185517,185077,3.30827067669173,3,1,0
2,27,188631,188199,3.24812030075188,3,1,0
2,28,191191,190746,3.34586466165414,2,1,0
2,29,194030,193600,3.23308270676692,2,1,0
2,30,196560,196127,3.25563909774436,3,1,0
2,31,199044,198613,3.2406015037594,3,1,0
2,32,202294,201860,3.26315789473684,1,1,0
2,33,204838,204402,3.2781954887218,3,1,0
2,34,207231,206793,3.29323308270677,1,1,0
3,0,212083,211639,3.33834586466165,2,1,0
3,1,214154,213707,3.3609022556391,3,1,0
3,2,217197,216756,3.31578947368421,1,1,0
3,3,219437,219003,3.26315789473684,3,1,0
3,4,221905,221455,3.38345864661654,3,1,0
3,5,224113,223662,3.39097744360902,1,1,0
3,6,226680,226247,3.25563909774436,3,1,0
3,7,229274,228843,3.2406015037594,3,1,0
3,8,232301,231862,3.30075187969925,1,1,0
3,9,234396,233968,3.21804511278195,1,1,0
3,10,237286,236848,3.29323308270677,2,1,0
3,11,240214,239765,3.37593984962406,2,1,0
3,12,243063,242635,3.21804511278195,3,1,0
3,13,245215,244777,3.29323308270677,2,1,0
3,14,248738,248308,3.23308270676692,1,1,0
3,15,254199,253765,3.26315789473684,3,1,0
3,16,256699,256267,3.24812030075188,3,1,0
3,17,258911,258474,3.28571428571429,2,1,0
3,18,261288,260854,3.26315789473684,3,1,0
3,19,264201,263776,3.19548872180451,1,1,0
3,20,266618,266171,3.3609022556391,1,1,0
3,21,268807,268366,3.31578947368421,2,1,0
3,22,271035,270600,3.27067669172932,2,1,0
3,23,273463,273031,3.24812030075188,3,1,0
3,24,275909,275461,3.36842105263158,1,1,0
3,25,278562,278124,3.29323308270677,3,1,0
3,26,281169,280739,3.23308270676692,2,1,0
3,27,284122,283686,3.2781954887218,2,1,0
3,28,286762,286329,3.25563909774436,1,1,0
3,29,289245,288810,3.27067669172932,2,1,0
3,30,291442,291011,3.2406015037594,1,1,0
3,31,293488,293056,3.24812030075188,2,1,0
3,32,295706,295266,3.30827067669173,1,1,0
3,33,297810,297372,3.29323308270677,3,1,0
3,34,300498,300057,3.31578947368421,1,1,0
1,0,3233,2625,4.57142857142857,3,2,0
1,1,7632,7040,4.45112781954887,1,2,0
1,2,11601,10908,5.21052631578947,3,2,0
1,3,14978,14389,4.42857142857143,1,2,1
1,4,17973,17312,4.96992481203007,2,2,0
1,5,20924,20285,4.80451127819549,3,2,0
1,6,23317,22702,4.62406015037594,1,2,0
1,7,25697,25154,4.08270676691729,1,2,0
1,8,29488,28748,5.56390977443609,3,2,1
1,9,35619,34973,4.85714285714286,1,2,0
1,10,38513,37912,4.5187969924812,3,2,0
1,11,42085,41492,4.45864661654135,1,2,0
1,12,44739,44221,3.89473684210526,1,2,0
1,13,47113,46592,3.91729323308271,1,2,0
1,14,50586,50048,4.04511278195489,2,2,0
1,15,52781,52266,3.87218045112782,2,2,0
1,16,58090,57585,3.79699248120301,2,2,0
1,17,60239,59760,3.6015037593985,3,2,0
1,18,62813,62376,3.28571428571429,3,2,0
1,19,65379,64852,3.96240601503759,2,2,0
1,20,67822,67378,3.33834586466165,2,2,0
1,21,70742,70292,3.38345864661654,3,2,0
1,22,74816,74347,3.52631578947368,3,2,0
1,23,77681,77051,4.73684210526316,3,2,1
1,24,79926,79461,3.49624060150376,2,2,0
1,25,82668,82174,3.71428571428571,1,2,0
1,26,85327,84823,3.78947368421053,2,2,1
1,27,87491,87046,3.34586466165414,2,2,0
1,28,90199,89633,4.25563909774436,3,2,0
1,29,92872,92341,3.99248120300752,3,2,1
1,30,95266,94661,4.54887218045113,1,2,0
1,31,103406,102872,4.01503759398496,1,2,0
1,32,106105,105644,3.46616541353383,1,2,0
1,33,108391,107946,3.34586466165414,2,2,0
1,34,110864,110359,3.79699248120301,2,2,0
2,0,115453,114997,3.42857142857143,3,2,0
2,1,118031,117482,4.12781954887218,2,2,1
2,2,120137,119699,3.29323308270677,2,2,0
2,3,122768,122257,3.84210526315789,3,2,0
2,4,125325,124884,3.31578947368421,3,2,0
2,5,127615,127123,3.69924812030075,2,2,0
2,6,133855,133401,3.41353383458647,2,2,0
2,7,136355,135918,3.28571428571429,2,2,0
2,8,138595,138139,3.42857142857143,1,2,0
2,9,140731,140292,3.30075187969925,1,2,0
2,10,143220,142769,3.39097744360902,2,2,0
2,11,145948,145449,3.75187969924812,3,2,0
2,12,148131,147698,3.25563909774436,3,2,0
2,13,150342,149893,3.37593984962406,3,2,0
2,14,152563,152113,3.38345864661654,3,2,0
2,15,154871,154438,3.25563909774436,3,2,0
2,16,157069,156622,3.3609022556391,1,2,0
2,17,159397,158965,3.24812030075188,2,2,0
2,18,161534,161096,3.29323308270677,1,2,0
2,19,166238,165808,3.23308270676692,1,2,0
2,20,168528,168096,3.24812030075188,1,2,0
2,21,171125,170690,3.27067669172932,1,2,0
2,22,173939,173440,3.75187969924812,2,2,0
2,23,178175,177700,3.57142857142857,2,2,0
2,25,191229,190799,3.23308270676692,1,2,0
2,26,195332,194757,4.32330827067669,1,2,0
2,27,197665,197044,4.66917293233083,3,2,0
2,28,200278,199524,5.66917293233083,2,2,1
2,29,205499,204950,4.12781954887218,1,2,0
2,30,207976,207524,3.3984962406015,2,2,0
2,31,210211,209774,3.28571428571429,1,2,0
2,32,212467,211994,3.55639097744361,3,2,0
2,33,214741,214229,3.84962406015038,1,2,0
2,34,217109,216367,5.57894736842105,3,2,0
3,0,222178,221724,3.41353383458647,2,2,0
3,1,224547,224118,3.22556390977444,2,2,0
3,2,226681,226251,3.23308270676692,1,2,0
3,3,228899,228474,3.19548872180451,1,2,0
3,4,231028,230597,3.2406015037594,3,2,0
3,5,233251,232796,3.42105263157895,1,2,0
3,6,235440,235009,3.2406015037594,1,2,0
3,9,243587,243132,3.42105263157895,2,2,0
3,10,245884,245450,3.26315789473684,2,2,0
3,11,248040,247612,3.21804511278195,1,2,0
3,14,262029,261573,3.42857142857143,3,2,0
3,15,265193,264763,3.23308270676692,2,2,0
3,16,267325,266902,3.18045112781955,2,2,0
3,17,269368,268937,3.2406015037594,1,2,0
3,18,271661,271196,3.49624060150376,3,2,0
3,19,274358,273886,3.54887218045113,3,2,0
3,20,276587,276164,3.18045112781955,2,2,0
3,21,278645,278215,3.23308270676692,1,2,0
3,22,281369,280940,3.22556390977444,2,2,0
3,23,283804,283370,3.26315789473684,3,2,0
3,24,289706,289278,3.21804511278195,2,2,0
3,25,292052,291622,3.23308270676692,3,2,0
3,26,294269,293839,3.23308270676692,2,2,0
3,27,296437,295992,3.34586466165414,1,2,0
3,28,298533,298098,3.27067669172932,3,2,0
3,29,301161,300726,3.27067669172932,1,2,0
3,30,303968,303537,3.2406015037594,1,2,1
3,31,306191,305760,3.2406015037594,3,2,0
3,32,308418,307934,3.6390977443609,3,2,0
3,33,315092,314662,3.23308270676692,3,2,0
3,34,317567,317128,3.30075187969925,3,2,0
1,1,7116,6590,3.95488721804511,1,3,0
1,2,10052,9286,5.7593984962406,2,3,0
1,3,12664,11968,5.23308270676692,3,3,0
1,4,15375,14671,5.29323308270677,1,3,0
1,5,17906,17246,4.96240601503759,2,3,0
1,6,20701,20243,3.44360902255639,1,3,0
1,7,23262,22805,3.43609022556391,3,3,0
1,8,25796,25029,5.76691729323308,3,3,0
1,9,28146,27674,3.54887218045113,2,3,0
1,10,30352,29817,4.02255639097744,1,3,0
1,11,33138,32652,3.65413533834586,3,3,0
1,12,35267,34837,3.23308270676692,3,3,0
1,13,38076,37597,3.6015037593985,2,3,0
1,15,50227,49573,4.91729323308271,1,3,0
1,16,53559,53089,3.53383458646617,3,3,0
1,17,56922,56338,4.39097744360902,1,3,0
1,18,59235,58684,4.14285714285714,1,3,0
1,19,62338,61747,4.44360902255639,3,3,0
1,20,67836,67210,4.70676691729323,3,3,0
1,21,71080,70440,4.81203007518797,1,3,0
1,22,74045,73315,5.48872180451128,1,3,0
1,23,77486,76884,4.52631578947368,3,3,0
1,24,87946,87430,3.8796992481203,2,3,0
1,26,95595,94992,4.53383458646617,2,3,0
1,27,97804,97258,4.10526315789474,2,3,0
1,28,100356,99816,4.06015037593985,1,3,0
1,29,102809,102342,3.51127819548872,2,3,0
1,31,114245,113704,4.06766917293233,1,3,0
1,32,116555,115996,4.20300751879699,2,3,0
1,33,119122,118600,3.92481203007519,3,3,0
1,34,121652,121109,4.08270676691729,2,3,1
2,0,131392,130863,3.97744360902256,3,3,0
2,1,133595,133141,3.41353383458647,1,3,0
2,2,136046,135545,3.76691729323308,1,3,0
2,3,138448,137955,3.70676691729323,3,3,0
2,4,141116,140649,3.51127819548872,3,3,0
2,5,143338,142913,3.19548872180451,1,3,0
2,6,145681,145212,3.52631578947368,1,3,0
2,7,148154,147693,3.46616541353383,3,3,0
2,8,151322,150876,3.35338345864662,2,3,0
2,9,153970,153511,3.45112781954887,1,3,0
2,10,157760,157305,3.42105263157895,3,3,0
2,12,165075,164603,3.54887218045113,3,3,0
2,13,167525,166983,4.07518796992481,2,3,0
2,14,170891,170323,4.27067669172932,2,3,0
2,15,173123,172678,3.34586466165414,2,3,0
2,16,175893,175453,3.30827067669173,3,3,0
2,17,178410,177930,3.60902255639098,3,3,0
2,18,181086,180651,3.27067669172932,1,3,0
2,19,183305,182869,3.2781954887218,2,3,0
2,20,186004,185539,3.49624060150376,1,3,0
2,21,188557,188078,3.6015037593985,3,3,0
2,22,191062,190545,3.88721804511278,2,3,0
2,23,193840,193183,4.93984962406015,3,3,0
2,24,201143,200713,3.23308270676692,2,3,0
2,25,203810,203054,5.68421052631579,1,3,0
2,26,206088,205628,3.45864661654135,3,3,0
2,27,208261,207798,3.4812030075188,2,3,0
2,28,211051,210268,5.88721804511278,3,3,0
2,29,213240,212759,3.61654135338346,2,3,0
2,30,215669,215238,3.2406015037594,1,3,0
2,31,218000,217556,3.33834586466165,2,3,0
2,32,220456,219914,4.07518796992481,1,3,0
2,33,222558,222105,3.40601503759398,1,3,0
2,34,225156,224431,5.45112781954887,1,3,0
3,0,232879,232431,3.36842105263158,3,3,0
3,1,235234,234764,3.53383458646617,3,3,0
3,2,237636,237169,3.51127819548872,3,3,0
3,3,239899,239472,3.21052631578947,3,3,0
3,4,242514,241986,3.96992481203007,2,3,0
3,5,244704,244226,3.59398496240602,2,3,0
3,6,246800,246358,3.32330827067669,2,3,0
3,7,249228,248803,3.19548872180451,3,3,0
3,8,251646,251161,3.64661654135338,2,3,0
3,9,253784,253339,3.34586466165414,3,3,0
3,10,255989,255526,3.4812030075188,1,3,0
3,11,258433,258003,3.23308270676692,3,3,0
3,12,261474,261040,3.26315789473684,2,3,0
3,13,263667,263235,3.24812030075188,1,3,0
3,14,266020,265588,3.24812030075188,1,3,0
3,15,268292,267860,3.24812030075188,2,3,0
3,16,270527,270091,3.2781954887218,1,3,0
3,17,273006,272215,5.94736842105263,3,3,0
3,18,275558,275131,3.21052631578947,1,3,0
3,19,277771,277348,3.18045112781955,2,3,0
3,20,281892,281288,4.54135338345865,1,3,0
3,21,285581,285149,3.24812030075188,3,3,0
3,22,287877,287389,3.66917293233083,1,3,0
3,23,290293,289660,4.7593984962406,2,3,0
3,24,292528,292086,3.32330827067669,2,3,0
3,26,298230,297774,3.42857142857143,2,3,0
3,28,303153,302726,3.21052631578947,2,3,0
3,29,305722,305230,3.69924812030075,1,3,0
3,30,308016,307510,3.80451127819549,2,3,0
3,31,310405,309975,3.23308270676692,1,3,0
3,32,312480,312056,3.18796992481203,3,3,0
3,33,314811,314371,3.30827067669173,1,3,0
3,34,317075,316558,3.88721804511278,3,3,0
1,0,2679,2176,3.78195488721805,3,4,0
1,1,5388,4837,4.14285714285714,2,4,0
1,2,8007,7430,4.33834586466165,1,4,0
1,3,10544,10105,3.30075187969925,1,4,0
1,4,13357,12876,3.61654135338346,1,4,0
1,5,16375,15859,3.8796992481203,2,4,0
1,6,18848,18302,4.10526315789474,3,4,0
1,7,21011,20547,3.48872180451128,3,4,0
1,9,26765,26243,3.92481203007519,2,4,0
1,10,29317,28807,3.83458646616541,2,4,0
1,11,31842,31366,3.57894736842105,1,4,0
1,12,34008,33575,3.25563909774436,3,4,0
1,13,36615,36142,3.55639097744361,2,4,0
1,14,38836,38358,3.59398496240602,1,4,0
1,16,44900,44471,3.22556390977444,1,4,0
1,17,47291,46805,3.65413533834586,1,4,0
1,18,49694,49105,4.42857142857143,3,4,0
1,19,52018,51590,3.21804511278195,3,4,0
1,21,60383,59944,3.30075187969925,3,4,0
1,22,62813,62383,3.23308270676692,3,4,0
1,23,64943,64467,3.57894736842105,3,4,0
1,24,67172,66726,3.35338345864662,2,4,0
1,25,69560,69133,3.21052631578947,1,4,0
1,26,71835,71328,3.81203007518797,2,4,0
1,27,74252,73775,3.58646616541353,1,4,0
1,28,76610,76177,3.25563909774436,1,4,0
1,30,83894,83355,4.05263157894737,3,4,0
1,31,86074,85632,3.32330827067669,2,4,0
1,32,88675,87990,5.15037593984962,3,4,0
1,33,91137,90605,4,3,4,0
2,0,108469,108034,3.27067669172932,1,4,0
2,2,113663,113164,3.75187969924812,1,4,0
2,3,115833,115342,3.69172932330827,1,4,0
2,4,118239,117542,5.2406015037594,2,4,0
2,5,120471,119955,3.8796992481203,1,4,1
2,6,122981,122379,4.52631578947368,3,4,0
2,7,125199,124678,3.91729323308271,2,4,0
2,8,127406,126915,3.69172932330827,1,4,1
2,10,134007,133447,4.21052631578947,1,4,0
2,11,136370,135851,3.90225563909774,3,4,0
2,12,138829,138353,3.57894736842105,3,4,0
2,13,140976,140487,3.67669172932331,2,4,0
2,14,143146,142645,3.76691729323308,2,4,0
2,15,145454,144933,3.91729323308271,3,4,1
2,17,150147,149661,3.65413533834586,1,4,0
2,18,152370,151839,3.99248120300752,3,4,0
2,19,154681,154202,3.6015037593985,2,4,0
2,20,157003,156505,3.74436090225564,3,4,0
2,21,159268,158765,3.78195488721805,2,4,0
2,23,169264,168774,3.68421052631579,3,4,0
2,24,171442,170953,3.67669172932331,1,4,0
2,25,174208,173757,3.39097744360902,1,4,0
2,26,176430,175905,3.94736842105263,1,4,0
2,27,178723,178208,3.87218045112782,3,4,0
2,28,181092,180573,3.90225563909774,3,4,1
2,29,183560,183078,3.62406015037594,2,4,0
2,30,185759,185300,3.45112781954887,2,4,0
2,31,189250,188762,3.66917293233083,3,4,0
2,32,191546,191044,3.77443609022556,1,4,0
2,33,193799,193289,3.83458646616541,3,4,0
2,34,195979,195487,3.69924812030075,3,4,0
3,0,206528,206072,3.42857142857143,3,4,0
3,1,208815,208347,3.5187969924812,1,4,0
3,2,210957,210522,3.27067669172932,2,4,0
3,3,213221,212790,3.2406015037594,3,4,0
3,4,215451,214925,3.95488721804511,3,4,0
3,5,217589,217140,3.37593984962406,3,4,0
3,6,219794,219348,3.35338345864662,3,4,0
3,7,221919,221484,3.27067669172932,3,4,0
3,8,224123,223688,3.27067669172932,2,4,0
3,9,226322,225887,3.27067669172932,1,4,0
3,10,228516,228088,3.21804511278195,1,4,0
3,11,230925,230406,3.90225563909774,3,4,0
3,12,233251,232735,3.8796992481203,1,4,0
3,13,235368,234921,3.3609022556391,2,4,0
3,14,237590,237136,3.41353383458647,2,4,0
3,15,240239,239804,3.27067669172932,1,4,0
3,16,242948,242516,3.24812030075188,2,4,0
3,17,245068,244635,3.25563909774436,2,4,0
3,18,247627,247189,3.29323308270677,1,4,0
3,19,249840,249398,3.32330827067669,2,4,0
3,20,252093,251663,3.23308270676692,3,4,0
3,21,254823,254297,3.95488721804511,2,4,0
3,23,259783,259333,3.38345864661654,3,4,0
3,24,262026,261586,3.30827067669173,3,4,1
3,25,264656,264222,3.26315789473684,1,4,0
3,26,266972,266540,3.24812030075188,1,4,0
3,28,273357,272923,3.26315789473684,3,4,0
3,29,275911,275480,3.2406015037594,3,4,0
3,30,279669,279235,3.26315789473684,2,4,0
3,31,282294,281811,3.63157894736842,1,4,0
3,32,284596,284068,3.96992481203007,2,4,0
3,33,286971,286497,3.56390977443609,3,4,0
3,34,289157,288724,3.25563909774436,1,4,0
1,0,2255,1824,3.2406015037594,3,5,0
1,1,4355,3920,3.27067669172932,2,5,0
1,3,10253,9825,3.21804511278195,1,5,0
1,4,12643,12219,3.18796992481203,3,5,0
1,5,15157,14723,3.26315789473684,2,5,0
1,6,17468,17042,3.20300751879699,3,5,0
1,7,19593,19164,3.22556390977444,3,5,0
1,8,21749,21321,3.21804511278195,3,5,0
1,10,28392,27969,3.18045112781955,1,5,0
1,11,30998,30519,3.6015037593985,1,5,0
1,12,33368,32944,3.18796992481203,2,5,0
1,13,35896,35481,3.1203007518797,2,5,0
1,14,37973,37538,3.27067669172932,1,5,0
1,15,40135,39613,3.92481203007519,1,5,0
1,16,42457,42019,3.29323308270677,1,5,0
1,17,45576,45139,3.28571428571429,2,5,0
1,18,47754,47303,3.39097744360902,3,5,1
1,19,50953,50529,3.18796992481203,3,5,0
1,20,53225,52795,3.23308270676692,1,5,0
1,21,56184,55416,5.77443609022556,1,5,1
1,22,63099,62664,3.27067669172932,2,5,0
1,23,65329,64902,3.21052631578947,3,5,0
1,24,67635,67147,3.66917293233083,2,5,0
1,25,71132,70670,3.47368421052632,2,5,0
1,26,73351,72903,3.36842105263158,3,5,1
1,28,81179,80737,3.32330827067669,3,5,0
1,29,85293,84845,3.36842105263158,3,5,0
1,30,88763,88321,3.32330827067669,1,5,1
1,31,92574,91784,5.93984962406015,2,5,0
1,32,95997,95548,3.37593984962406,2,5,0
1,33,100847,100390,3.43609022556391,2,5,0
1,34,105290,104846,3.33834586466165,2,5,0
2,0,111136,110682,3.41353383458647,1,5,0
2,1,113435,112998,3.28571428571429,3,5,1
2,2,115783,115351,3.24812030075188,3,5,0
2,3,118671,118212,3.45112781954887,2,5,0
2,4,121309,120880,3.22556390977444,1,5,0
2,6,127545,127082,3.4812030075188,3,5,0
2,7,129832,129316,3.8796992481203,3,5,0
2,8,132372,131936,3.2781954887218,1,5,0
2,9,134491,134047,3.33834586466165,3,5,0
2,10,136552,136114,3.29323308270677,2,5,0
2,11,138646,138204,3.32330827067669,1,5,0
2,12,140859,140283,4.33082706766917,2,5,0
2,13,143116,142680,3.2781954887218,2,5,0
2,14,145308,144861,3.3609022556391,2,5,1
2,15,147387,146952,3.27067669172932,3,5,0
2,16,149606,149182,3.18796992481203,1,5,0
2,17,151824,151385,3.30075187969925,1,5,0
2,18,154046,153618,3.21804511278195,1,5,0
2,20,159426,158982,3.33834586466165,1,5,0
2,21,162257,161828,3.22556390977444,2,5,0
2,22,164524,164084,3.30827067669173,3,5,0
2,23,166767,166329,3.29323308270677,2,5,0
2,24,168825,168391,3.26315789473684,2,5,0
2,25,171130,170694,3.2781954887218,2,5,0
2,26,173486,173026,3.45864661654135,3,5,0
2,27,175729,175294,3.27067669172932,1,5,0
2,28,178098,177654,3.33834586466165,2,5,0
2,29,180644,180203,3.31578947368421,3,5,0
2,30,182749,182309,3.30827067669173,2,5,0
2,31,185789,185356,3.25563909774436,1,5,0
2,32,188084,187651,3.25563909774436,3,5,0
2,33,190429,189989,3.30827067669173,2,5,0
3,0,201390,200956,3.26315789473684,2,5,0
3,1,203995,203563,3.24812030075188,3,5,0
3,2,206893,206459,3.26315789473684,1,5,0
3,3,209086,208647,3.30075187969925,1,5,0
3,4,211536,211102,3.26315789473684,1,5,0
3,5,213726,213289,3.28571428571429,1,5,0
3,6,216617,216180,3.28571428571429,1,5,0
3,8,224810,224380,3.23308270676692,3,5,0
3,9,227076,226639,3.28571428571429,2,5,0
3,10,229464,229010,3.41353383458647,2,5,0
3,11,234750,234277,3.55639097744361,1,5,1
3,12,236961,236522,3.30075187969925,3,5,0
3,14,243778,243347,3.2406015037594,1,5,0
3,15,245968,245538,3.23308270676692,3,5,0
3,16,248222,247790,3.24812030075188,1,5,0
3,17,250415,249980,3.27067669172932,3,5,0
3,18,252648,252215,3.25563909774436,3,5,0
3,19,254960,254513,3.3609022556391,3,5,0
3,20,257086,256648,3.29323308270677,2,5,0
3,21,259146,258718,3.21804511278195,2,5,0
3,22,261290,260857,3.25563909774436,2,5,0
