set,lvl,end,start,diff,stimulus,ptcp,accuracy
3,23,263510,263075,3.27067669172932,3,5,0
3,24,265653,265227,3.20300751879699,2,5,0
3,25,268063,267622,3.31578947368421,1,5,0
3,26,270382,269954,3.21804511278195,3,5,0
3,27,272563,272114,3.37593984962406,2,5,0
3,28,274690,274260,3.23308270676692,3,5,0
3,29,276899,276464,3.27067669172932,3,5,0
3,30,279120,278681,3.30075187969925,1,5,0
3,31,281404,280975,3.22556390977444,1,5,0
3,32,283465,283037,3.21804511278195,2,5,0
3,33,285704,285274,3.23308270676692,2,5,0
3,34,287891,287454,3.28571428571429,2,5,0
1,0,3011,2283,5.47368421052632,1,6,0
1,2,9251,8678,4.30827067669173,2,6,0
1,3,12130,11685,3.34586466165414,1,6,0
1,4,15280,14750,3.98496240601504,3,6,0
1,5,18887,18431,3.42857142857143,2,6,0
1,6,22865,22365,3.7593984962406,3,6,0
1,7,26333,25841,3.69924812030075,2,6,1
1,8,30114,29635,3.6015037593985,3,6,0
1,9,33857,33410,3.3609022556391,3,6,1
1,12,47048,46521,3.96240601503759,2,6,0
1,13,50902,50212,5.18796992481203,2,6,0
1,14,53825,53362,3.4812030075188,1,6,1
1,15,58410,57815,4.47368421052632,3,6,0
1,16,61900,61303,4.48872180451128,3,6,0
1,17,65056,64545,3.84210526315789,3,6,0
1,19,75382,74852,3.98496240601504,2,6,0
1,20,77994,77516,3.59398496240602,1,6,0
1,22,91308,90865,3.33082706766917,1,6,0
1,23,93797,93361,3.2781954887218,3,6,0
1,24,96031,95588,3.33082706766917,1,6,0
1,25,99022,98587,3.27067669172932,1,6,0
1,26,102110,101669,3.31578947368421,3,6,0
1,27,105988,105552,3.2781954887218,1,6,0
1,28,109183,108751,3.24812030075188,1,6,0
1,29,111302,110875,3.21052631578947,1,6,0
1,30,114688,114230,3.44360902255639,3,6,0
1,31,118678,118155,3.93233082706767,1,6,1
1,32,125099,124655,3.33834586466165,1,6,0
1,33,128548,128108,3.30827067669173,2,6,0
1,34,132019,131589,3.23308270676692,2,6,0
2,1,142069,141633,3.2781954887218,1,6,0
2,2,144454,144022,3.24812030075188,3,6,0
2,3,147450,147017,3.25563909774436,3,6,0
2,4,151101,150419,5.12781954887218,2,6,0
2,5,154165,153719,3.35338345864662,3,6,0
2,6,156280,155817,3.4812030075188,2,6,0
2,7,159524,159064,3.45864661654135,1,6,0
2,8,163314,162881,3.25563909774436,3,6,0
2,9,166346,165915,3.2406015037594,3,6,0
2,10,169925,169492,3.25563909774436,2,6,0
2,11,174611,174176,3.27067669172932,1,6,0
2,12,179607,179175,3.24812030075188,1,6,0
2,13,182098,181667,3.2406015037594,3,6,0
2,14,184900,184464,3.2781954887218,2,6,0
2,15,187576,186988,4.42105263157895,2,6,0
2,16,190018,189510,3.81954887218045,2,6,1
2,17,192958,192516,3.32330827067669,2,6,0
2,18,198100,197311,5.93233082706767,3,6,0
2,19,200522,200080,3.32330827067669,1,6,0
2,22,225462,225026,3.2781954887218,1,6,0
2,23,228027,227588,3.30075187969925,2,6,0
2,24,230463,230038,3.19548872180451,2,6,0
2,25,232695,232264,3.2406015037594,3,6,0
2,26,235104,234659,3.34586466165414,3,6,0
2,28,241121,240694,3.21052631578947,3,6,0
2,29,245770,245345,3.19548872180451,3,6,0
2,30,248641,248214,3.21052631578947,1,6,0
2,31,251605,251170,3.27067669172932,1,6,0
2,33,260032,259608,3.18796992481203,1,6,0
2,34,262706,262265,3.31578947368421,1,6,0
3,0,267607,267175,3.24812030075188,2,6,0
3,2,275796,275363,3.25563909774436,3,6,0
3,3,280498,280068,3.23308270676692,1,6,0
3,4,284456,284029,3.21052631578947,1,6,0
3,5,287407,286980,3.21052631578947,1,6,0
3,6,292599,292089,3.83458646616541,3,6,0
3,7,296964,296504,3.45864661654135,3,6,0
3,8,301121,300692,3.22556390977444,3,6,0
3,9,304636,304140,3.72932330827068,3,6,0
3,10,307647,307217,3.23308270676692,2,6,0
3,11,311895,311464,3.2406015037594,1,6,0
3,12,314666,314216,3.38345864661654,2,6,0
3,13,317679,317045,4.76691729323308,1,6,0
3,14,325402,324977,3.19548872180451,3,6,0
3,15,328448,328026,3.17293233082707,2,6,0
3,16,330628,330201,3.21052631578947,1,6,0
3,17,335246,334815,3.2406015037594,1,6,0
3,18,337987,337509,3.59398496240602,2,6,0
3,19,340278,339852,3.20300751879699,3,6,0
3,20,344166,343719,3.3609022556391,3,6,0
3,21,349257,348836,3.16541353383459,2,6,0
3,22,351568,351135,3.25563909774436,3,6,0
3,23,353695,353250,3.34586466165414,3,6,0
3,24,357410,356986,3.18796992481203,3,6,0
3,25,361603,361178,3.19548872180451,1,6,0
3,26,364625,364198,3.21052631578947,2,6,0
3,27,369280,368763,3.88721804511278,1,6,0
3,28,371606,371187,3.15037593984962,2,6,0
3,29,373724,373304,3.15789473684211,2,6,0
3,31,381608,381174,3.26315789473684,2,6,0
3,32,383751,383313,3.29323308270677,1,6,0
3,33,386253,385822,3.2406015037594,1,6,0
3,34,388758,388330,3.21804511278195,2,6,0
1,0,2866,2436,3.23308270676692,3,7,0
1,1,5804,5364,3.30827067669173,3,7,0
1,2,8501,8070,3.2406015037594,3,7,0
1,3,10782,10346,3.2781954887218,1,7,0
1,4,13173,12730,3.33082706766917,2,7,0
1,5,16030,15590,3.30827067669173,3,7,0
1,6,18454,18021,3.25563909774436,2,7,0
1,7,21595,21135,3.45864661654135,3,7,0
1,8,25034,24598,3.2781954887218,2,7,0
1,9,27501,27072,3.22556390977444,3,7,0
1,10,30004,29570,3.26315789473684,1,7,0
1,11,32555,32124,3.2406015037594,1,7,0
1,12,35856,35418,3.29323308270677,1,7,0
1,13,38557,38125,3.24812030075188,3,7,0
1,15,46286,45851,3.27067669172932,2,7,0
1,16,48549,48117,3.24812030075188,2,7,0
1,17,51763,51335,3.21804511278195,1,7,0
1,18,54401,53954,3.3609022556391,3,7,0
1,19,57290,56858,3.24812030075188,1,7,0
1,21,70784,70352,3.24812030075188,2,7,0
1,22,73761,73325,3.2781954887218,1,7,0
1,23,75934,75504,3.23308270676692,3,7,0
1,24,78314,77883,3.2406015037594,1,7,0
1,26,88864,88432,3.24812030075188,2,7,0
1,27,91399,90966,3.25563909774436,1,7,0
1,28,98029,97342,5.16541353383459,3,7,1
1,29,100349,99917,3.24812030075188,2,7,0
1,30,103402,102969,3.25563909774436,1,7,0
1,31,106096,105666,3.23308270676692,1,7,0
1,32,108895,108462,3.25563909774436,2,7,0
1,33,111702,111272,3.23308270676692,3,7,0
2,0,126925,126490,3.27067669172932,3,7,0
2,1,129322,128889,3.25563909774436,3,7,0
2,2,131382,130950,3.24812030075188,3,7,0
2,3,133595,133163,3.24812030075188,1,7,0
2,4,135792,135351,3.31578947368421,2,7,0
2,5,138206,137775,3.2406015037594,3,7,0
2,6,140372,139939,3.25563909774436,1,7,0
2,7,142515,142082,3.25563909774436,2,7,0
2,8,144772,144345,3.21052631578947,1,7,0
2,9,146980,146548,3.24812030075188,1,7,0
2,10,149184,148754,3.23308270676692,3,7,0
2,11,151343,150883,3.45864661654135,2,7,1
2,12,154181,153746,3.27067669172932,2,7,0
2,13,156225,155792,3.25563909774436,2,7,0
2,15,161521,161091,3.23308270676692,2,7,0
2,16,163573,163137,3.2781954887218,2,7,0
2,17,165676,165241,3.27067669172932,3,7,0
2,18,167737,167313,3.18796992481203,2,7,0
2,19,170218,169795,3.18045112781955,2,7,0
2,20,173304,172875,3.22556390977444,3,7,1
2,22,178166,177739,3.21052631578947,1,7,0
2,23,180307,179876,3.2406015037594,1,7,0
2,24,182789,182363,3.20300751879699,2,7,0
2,25,185016,184596,3.15789473684211,1,7,0
2,26,187325,186906,3.15037593984962,3,7,0
2,27,189351,188928,3.18045112781955,3,7,0
2,28,191437,191008,3.22556390977444,1,7,0
2,29,193538,193087,3.39097744360902,2,7,0
2,30,196240,195814,3.20300751879699,3,7,0
2,31,198329,197904,3.19548872180451,1,7,0
2,32,200419,199999,3.15789473684211,1,7,0
2,34,206331,205878,3.40601503759398,1,7,1
3,0,211554,211129,3.19548872180451,3,7,0
3,1,213666,213242,3.18796992481203,1,7,0
3,2,215910,215484,3.20300751879699,1,7,0
3,3,218114,217686,3.21804511278195,2,7,0
3,4,220367,219940,3.21052631578947,3,7,0
3,5,222498,222057,3.31578947368421,2,7,0
3,6,224550,224115,3.27067669172932,2,7,0
3,7,226639,226213,3.20300751879699,1,7,0
3,8,228756,228334,3.17293233082707,1,7,0
3,9,230795,230371,3.18796992481203,2,7,0
3,10,232894,232470,3.18796992481203,3,7,0
3,11,235057,234633,3.18796992481203,1,7,0
3,13,240735,240311,3.18796992481203,2,7,0
3,14,243016,242589,3.21052631578947,1,7,0
3,15,245189,244764,3.19548872180451,3,7,0
3,16,247412,246990,3.17293233082707,3,7,0
3,17,249600,249169,3.2406015037594,1,7,0
3,18,251768,251334,3.26315789473684,2,7,0
3,20,256645,256219,3.20300751879699,2,7,0
3,21,258889,258460,3.22556390977444,3,7,0
3,22,260934,260513,3.16541353383459,3,7,0
3,23,263515,263088,3.21052631578947,3,7,0
3,24,266072,265651,3.16541353383459,1,7,0
3,25,268899,268473,3.20300751879699,3,7,0
3,26,272043,271616,3.21052631578947,3,7,0
3,27,274596,274167,3.22556390977444,1,7,0
3,28,277183,276759,3.18796992481203,3,7,0
3,29,279460,279032,3.21804511278195,3,7,0
3,30,281856,281433,3.18045112781955,1,7,0
3,31,284188,283532,4.93233082706767,1,7,1
3,32,286506,286078,3.21804511278195,2,7,0
3,33,288671,288235,3.2781954887218,2,7,0
3,34,290928,290506,3.17293233082707,2,7,0
1,0,3209,2699,3.83458646616541,1,8,0
1,1,5549,5051,3.74436090225564,3,8,0
1,2,7992,7407,4.3984962406015,3,8,0
1,3,10402,9908,3.71428571428571,1,8,0
1,4,12717,12154,4.23308270676692,2,8,0
1,5,14945,14423,3.92481203007519,2,8,0
1,6,17116,16686,3.23308270676692,1,8,0
1,7,19279,18825,3.41353383458647,3,8,0
1,8,21361,20933,3.21804511278195,2,8,0
1,9,23536,23100,3.2781954887218,2,8,0
1,10,25685,25258,3.21052631578947,2,8,0
1,11,27854,27380,3.56390977443609,2,8,0
1,12,29957,29513,3.33834586466165,3,8,0
1,13,32129,31689,3.30827067669173,2,8,0
1,14,34460,34025,3.27067669172932,2,8,0
1,15,36573,36109,3.48872180451128,1,8,0
1,16,38823,38381,3.32330827067669,1,8,0
1,17,41372,40940,3.24812030075188,3,8,0
1,18,43621,43197,3.18796992481203,1,8,0
1,19,45768,45342,3.20300751879699,3,8,0
1,20,48018,47591,3.21052631578947,2,8,0
1,21,50167,49654,3.85714285714286,2,8,0
1,22,52368,51941,3.21052631578947,3,8,0
1,24,61468,61017,3.39097744360902,3,8,0
1,25,63706,63279,3.21052631578947,3,8,0
1,26,65845,65401,3.33834586466165,1,8,0
1,27,68013,67546,3.51127819548872,2,8,0
1,28,70207,69773,3.26315789473684,2,8,0
1,29,72315,71886,3.22556390977444,1,8,0
1,31,77482,76905,4.33834586466165,3,8,0
1,32,79594,79158,3.2781954887218,1,8,0
1,33,81803,81379,3.18796992481203,1,8,0
1,34,83850,83423,3.21052631578947,3,8,0
2,0,88669,88224,3.34586466165414,1,8,0
2,1,92982,92520,3.47368421052632,2,8,0
2,3,100649,100093,4.18045112781955,3,8,0
2,4,107820,107382,3.29323308270677,2,8,0
2,5,109981,109556,3.19548872180451,3,8,0
2,6,112126,111696,3.23308270676692,2,8,0
2,7,114303,113863,3.30827067669173,1,8,0
2,8,116367,115914,3.40601503759398,2,8,0
2,9,118527,118057,3.53383458646617,3,8,0
2,10,120661,120232,3.22556390977444,2,8,0
2,11,122766,122305,3.46616541353383,3,8,0
2,13,127988,127546,3.32330827067669,1,8,0
2,14,130110,129673,3.28571428571429,2,8,0
2,15,132274,131793,3.61654135338346,1,8,0
2,16,134444,134019,3.19548872180451,1,8,0
2,17,136637,136202,3.27067669172932,1,8,0
2,18,138775,138341,3.26315789473684,3,8,0
2,20,144072,143643,3.22556390977444,2,8,0
2,21,146201,145653,4.1203007518797,1,8,0
2,22,151307,150623,5.14285714285714,3,8,0
2,23,153447,153018,3.22556390977444,3,8,0
2,24,155565,155137,3.21804511278195,1,8,0
2,26,160473,160051,3.17293233082707,3,8,0
2,27,164827,164279,4.1203007518797,1,8,0
2,28,166861,166431,3.23308270676692,2,8,0
2,29,175460,175016,3.33834586466165,2,8,0
2,30,177704,177272,3.24812030075188,2,8,0
2,31,181722,181286,3.2781954887218,2,8,0
2,32,183822,183386,3.2781954887218,2,8,0
2,33,185938,185506,3.24812030075188,3,8,0
3,0,194637,194206,3.2406015037594,1,8,0
3,1,196681,196252,3.22556390977444,2,8,0
3,2,198778,198331,3.3609022556391,1,8,0
3,3,200900,200468,3.24812030075188,1,8,0
3,4,203578,203149,3.22556390977444,1,8,0
3,5,206668,206238,3.23308270676692,3,8,0
3,6,208826,208368,3.44360902255639,2,8,0
3,7,210977,210547,3.23308270676692,1,8,0
3,8,213101,212673,3.21804511278195,3,8,0
3,9,215218,214732,3.65413533834586,1,8,0
3,10,217483,217052,3.2406015037594,3,8,0
3,11,219547,219116,3.2406015037594,2,8,0
3,12,223608,223178,3.23308270676692,3,8,0
3,14,230154,229670,3.6390977443609,2,8,0
3,16,237609,237151,3.44360902255639,2,8,0
3,17,239845,239381,3.48872180451128,1,8,0
3,18,242035,241553,3.62406015037594,3,8,1
3,19,244496,243975,3.91729323308271,1,8,0
3,20,246720,246285,3.27067669172932,2,8,0
3,21,248898,248397,3.76691729323308,2,8,1
3,22,251297,250773,3.93984962406015,2,8,0
3,23,253737,253065,5.05263157894737,3,8,0
3,24,255904,255447,3.43609022556391,3,8,0
3,25,258179,257734,3.34586466165414,3,8,0
3,26,260272,259840,3.24812030075188,2,8,0
3,27,262665,262170,3.7218045112782,3,8,0
3,28,266691,266093,4.49624060150376,1,8,0
3,29,268868,268398,3.53383458646617,3,8,0
3,30,270921,270487,3.26315789473684,3,8,0
3,31,277970,277541,3.22556390977444,2,8,0
3,32,280182,279753,3.22556390977444,1,8,0
3,33,282280,281839,3.31578947368421,2,8,0
3,34,284457,284030,3.21052631578947,3,8,0
1,0,4331,3894,3.28571428571429,1,9,0
1,1,6844,6410,3.26315789473684,1,9,0
1,2,9008,8584,3.18796992481203,2,9,0
1,3,11614,11155,3.45112781954887,1,9,0
1,4,18022,17583,3.30075187969925,1,9,0
1,5,27359,26648,5.34586466165414,1,9,0
1,6,29745,29321,3.18796992481203,2,9,0
1,7,32047,31548,3.75187969924812,2,9,0
1,8,34212,33770,3.32330827067669,2,9,0
1,11,45220,44790,3.23308270676692,1,9,0
1,12,47649,47125,3.93984962406015,1,9,0
1,14,63941,63442,3.75187969924812,3,9,0
1,15,66059,65631,3.21804511278195,2,9,0
1,16,68312,67831,3.61654135338346,2,9,0
1,17,70515,70069,3.35338345864662,1,9,0
1,19,76684,76260,3.18796992481203,2,9,0
1,20,79281,78520,5.7218045112782,3,9,0
1,21,81526,81077,3.37593984962406,3,9,0
1,22,83871,83294,4.33834586466165,2,9,0
1,23,86035,85583,3.3984962406015,3,9,0
1,24,90290,89866,3.18796992481203,3,9,0
1,26,100739,100247,3.69924812030075,3,9,1
1,28,105685,105162,3.93233082706767,3,9,0
1,29,109017,108590,3.21052631578947,2,9,0
1,30,121879,121312,4.26315789473684,1,9,0
1,31,124254,123701,4.15789473684211,2,9,0
1,32,126660,125994,5.00751879699248,2,9,0
1,33,128968,128438,3.98496240601504,1,9,0
1,34,131268,130747,3.91729323308271,2,9,0
2,0,136252,135759,3.70676691729323,3,9,0
2,1,138604,138056,4.1203007518797,2,9,0
2,2,140841,140414,3.21052631578947,1,9,0
2,5,153675,153242,3.25563909774436,1,9,0
2,6,156500,156083,3.13533834586466,1,9,0
2,7,158817,158377,3.30827067669173,3,9,0
2,8,160994,160568,3.20300751879699,1,9,0
2,9,163346,162747,4.50375939849624,3,9,0
2,12,172746,172329,3.13533834586466,2,9,0
2,13,181047,180624,3.18045112781955,1,9,0
2,14,183227,182771,3.42857142857143,2,9,0
2,19,204650,204194,3.42857142857143,3,9,0
2,20,213019,212441,4.34586466165414,1,9,0
2,21,217051,216616,3.27067669172932,3,9,0
2,22,220118,219593,3.94736842105263,3,9,0
2,23,223947,223452,3.7218045112782,2,9,0
2,24,226288,225855,3.25563909774436,1,9,0
2,25,228620,228142,3.59398496240602,3,9,0
2,26,232906,232315,4.44360902255639,2,9,0
2,27,235246,234813,3.25563909774436,2,9,0
2,28,239465,238941,3.93984962406015,3,9,0
2,29,241640,241207,3.25563909774436,2,9,0
2,30,244064,243628,3.2781954887218,2,9,0
2,31,250318,249882,3.2781954887218,2,9,0
2,32,258121,257690,3.2406015037594,1,9,0
2,33,262253,261824,3.22556390977444,1,9,0
2,34,266461,266025,3.2781954887218,3,9,0
3,0,275711,275285,3.20300751879699,3,9,0
3,1,277841,277409,3.24812030075188,3,9,0
3,2,279972,279540,3.24812030075188,1,9,0
3,3,282148,281712,3.2781954887218,2,9,0
3,4,284748,284312,3.2781954887218,3,9,0
3,5,288360,287929,3.2406015037594,3,9,0
3,6,292762,292304,3.44360902255639,1,9,0
3,7,295071,294638,3.25563909774436,1,9,0
3,8,298687,298254,3.25563909774436,2,9,0
3,9,306296,305863,3.25563909774436,3,9,0
3,10,308557,308137,3.15789473684211,1,9,0
3,11,310681,310257,3.18796992481203,1,9,0
3,12,312790,312358,3.24812030075188,1,9,0
3,13,315304,314873,3.2406015037594,2,9,0
3,14,319599,319174,3.19548872180451,2,9,0
3,15,325638,325193,3.34586466165414,1,9,0
3,16,330614,330167,3.3609022556391,2,9,0
3,17,333071,332634,3.28571428571429,2,9,0
3,18,335138,334710,3.21804511278195,1,9,0
3,19,337342,336910,3.24812030075188,2,9,0
3,20,339867,339432,3.27067669172932,3,9,0
3,21,342138,341704,3.26315789473684,2,9,0
3,22,344487,344053,3.26315789473684,1,9,0
3,23,346671,346234,3.28571428571429,1,9,0
3,24,349302,348808,3.71428571428571,3,9,0
3,25,351512,351080,3.24812030075188,2,9,0
3,26,353925,353492,3.25563909774436,3,9,0
3,27,356941,356512,3.22556390977444,3,9,0
3,28,359091,358653,3.29323308270677,2,9,0
3,29,361642,361204,3.29323308270677,3,9,0
3,30,363986,363556,3.23308270676692,2,9,0
3,31,366326,365890,3.2781954887218,2,9,0
3,32,368616,368182,3.26315789473684,1,9,0
3,33,371320,370874,3.35338345864662,3,9,0
3,34,373510,373076,3.26315789473684,1,9,0
1,0,5233,4436,5.99248120300752,3,10,0
1,1,7564,6962,4.52631578947368,2,10,0
1,2,9790,9185,4.54887218045113,3,10,0
1,3,12343,11729,4.61654135338346,2,10,0
1,4,14810,14208,4.52631578947368,1,10,0
1,5,17126,16544,4.37593984962406,3,10,0
1,7,24566,23950,4.63157894736842,3,10,0
1,9,30446,29829,4.6390977443609,2,10,0
1,10,33562,32894,5.02255639097744,3,10,0
1,12,50424,49817,4.56390977443609,3,10,0
1,13,52715,52071,4.84210526315789,1,10,0
1,14,55090,54378,5.35338345864662,1,10,0
1,15,57943,57377,4.25563909774436,2,10,0
1,16,60719,60125,4.46616541353383,2,10,0
1,17,63073,62466,4.56390977443609,1,10,0
1,18,65392,64770,4.67669172932331,2,10,0
1,19,67768,67143,4.69924812030075,1,10,1
1,20,71279,70601,5.09774436090226,1,10,0
1,21,73543,72982,4.21804511278195,2,10,0
1,22,75920,75218,5.2781954887218,3,10,0
1,23,78485,77892,4.45864661654135,3,10,0
1,24,80739,80164,4.32330827067669,1,10,0
1,25,82965,82365,4.51127819548872,3,10,0
1,26,85174,84591,4.38345864661654,2,10,0
1,27,87384,86885,3.75187969924812,1,10,0
1,28,89583,89033,4.13533834586466,2,10,0
1,29,92068,91570,3.74436090225564,3,10,0
1,30,94551,93997,4.16541353383459,1,10,0
1,31,96730,96209,3.91729323308271,2,10,0
1,32,99115,98599,3.8796992481203,3,10,0
1,33,101378,100810,4.27067669172932,1,10,0
1,34,103887,103400,3.66165413533835,1,10,0
2,0,109160,108449,5.34586466165414,3,10,0
2,2,115916,115395,3.91729323308271,2,10,0
2,3,118475,117798,5.09022556390977,1,10,1
2,4,121090,120574,3.8796992481203,3,10,0
2,5,124427,123753,5.06766917293233,2,10,0
2,6,127609,126993,4.63157894736842,3,10,0
2,7,130019,129226,5.96240601503759,1,10,0
2,8,136416,135750,5.00751879699248,2,10,0
2,9,138804,138360,3.33834586466165,1,10,0
2,10,141170,140600,4.28571428571429,2,10,0
2,11,143415,142891,3.93984962406015,3,10,0
2,12,145684,145129,4.17293233082707,3,10,1
2,13,148339,147756,4.38345864661654,2,10,0
2,14,151621,151062,4.20300751879699,1,10,0
2,15,153843,153261,4.37593984962406,1,10,0
2,16,156146,155622,3.93984962406015,1,10,0
2,17,158768,158244,3.93984962406015,2,10,0
2,19,166115,165609,3.80451127819549,3,10,0
2,20,168508,167950,4.19548872180451,3,10,0
2,21,170949,170423,3.95488721804511,3,10,0
2,22,173262,172727,4.02255639097744,3,10,0
2,23,175609,175110,3.75187969924812,3,10,0
2,24,177744,177220,3.93984962406015,1,10,0
2,26,184894,184364,3.98496240601504,1,10,0
2,27,187486,187015,3.54135338345865,1,10,0
2,28,189709,189196,3.85714285714286,3,10,0
2,29,191958,191435,3.93233082706767,2,10,0
2,30,194311,193724,4.41353383458647,3,10,0
2,31,196533,196026,3.81203007518797,2,10,0
2,32,198761,198214,4.11278195488722,1,10,0
2,33,201195,200555,4.81203007518797,2,10,0
2,34,203370,202874,3.72932330827068,2,10,0
3,0,208095,207570,3.94736842105263,1,10,0
3,1,210358,209840,3.89473684210526,3,10,0
3,3,217309,216765,4.09022556390977,2,10,0
3,4,219580,218995,4.3984962406015,3,10,0
3,5,221828,221391,3.28571428571429,2,10,0
3,6,224039,223518,3.91729323308271,2,10,0
3,7,226359,225789,4.28571428571429,1,10,0
3,8,228668,228113,4.17293233082707,3,10,0
3,9,230841,230346,3.7218045112782,2,10,0
3,10,232939,232458,3.61654135338346,2,10,0
3,11,235154,234678,3.57894736842105,3,10,0
3,12,237259,236790,3.52631578947368,1,10,0
3,13,239489,238987,3.77443609022556,3,10,0
3,14,243358,242726,4.75187969924812,3,10,0
3,15,245520,245076,3.33834586466165,3,10,0
3,16,248762,248225,4.03759398496241,3,10,0
3,17,250897,250429,3.5187969924812,1,10,0
3,18,253699,253258,3.31578947368421,2,10,0
3,19,255897,255395,3.77443609022556,2,10,0
3,20,258366,257897,3.52631578947368,1,10,0
3,21,261043,260610,3.25563909774436,2,10,0
3,22,263366,262702,4.99248120300752,2,10,0
3,23,266376,265928,3.36842105263158,3,10,0
3,24,268592,268153,3.30075187969925,1,10,0
3,25,270801,270273,3.96992481203007,3,10,0
3,26,272891,272443,3.36842105263158,2,10,0
