set,lvl,end,start,diff,stimulus,ptcp,accuracy
3,27,274936,274498,3.29323308270677,1,10,0
3,28,277220,276733,3.66165413533835,1,10,0
3,29,279477,278978,3.75187969924812,1,10,0
3,30,281641,281197,3.33834586466165,1,10,0
3,31,283955,283399,4.18045112781955,3,10,0
3,32,286218,285768,3.38345864661654,3,10,0
3,33,288486,288029,3.43609022556391,1,10,0
3,34,290637,290204,3.25563909774436,2,10,0
1,0,4548,4064,3.6390977443609,1,11,0
1,1,6884,6341,4.08270676691729,1,11,0
1,2,9305,8747,4.19548872180451,2,11,0
1,3,12217,11757,3.45864661654135,3,11,0
1,4,14535,14067,3.5187969924812,2,11,0
1,5,17170,16726,3.33834586466165,1,11,0
1,6,19544,19068,3.57894736842105,3,11,0
1,7,22136,21697,3.30075187969925,1,11,0
1,10,37398,36896,3.77443609022556,1,11,0
1,12,43004,42575,3.22556390977444,2,11,0
1,14,48796,48375,3.16541353383459,3,11,0
1,16,54062,53529,4.00751879699248,2,11,0
1,17,56851,56399,3.3984962406015,1,11,0
1,18,59109,58687,3.17293233082707,2,11,0
1,19,61809,61224,4.3984962406015,2,11,0
1,20,64296,63867,3.22556390977444,2,11,0
1,21,67028,66612,3.12781954887218,3,11,0
1,22,69162,68740,3.17293233082707,2,11,0
1,23,71493,71055,3.29323308270677,3,11,0
1,24,74668,74169,3.75187969924812,1,11,0
1,25,80063,79632,3.2406015037594,1,11,0
1,26,82123,81702,3.16541353383459,2,11,0
1,27,84328,83897,3.2406015037594,3,11,0
1,28,86585,86124,3.46616541353383,3,11,0
1,29,88776,88319,3.43609022556391,1,11,0
1,30,92121,91650,3.54135338345865,2,11,0
1,31,96312,95822,3.68421052631579,3,11,1
1,32,100001,99525,3.57894736842105,1,11,0
1,33,105044,104322,5.42857142857143,3,11,0
1,34,108321,107888,3.25563909774436,3,11,0
2,0,112724,112255,3.52631578947368,2,11,0
2,1,114913,114456,3.43609022556391,1,11,0
2,3,119926,119490,3.2781954887218,3,11,0
2,5,125733,125305,3.21804511278195,1,11,0
2,6,127964,127500,3.48872180451128,2,11,0
2,7,130225,129768,3.43609022556391,3,11,0
2,8,133107,132670,3.28571428571429,2,11,0
2,9,135374,134887,3.66165413533835,1,11,0
2,10,137556,137067,3.67669172932331,3,11,0
2,11,140259,139779,3.60902255639098,1,11,0
2,12,142755,142319,3.2781954887218,2,11,0
2,13,145033,144607,3.20300751879699,1,11,0
2,14,147272,146810,3.47368421052632,2,11,0
2,15,149417,148979,3.29323308270677,1,11,0
2,17,155713,155237,3.57894736842105,2,11,0
2,18,157914,157430,3.6390977443609,3,11,1
2,19,160929,160364,4.24812030075188,2,11,0
2,20,163190,162678,3.84962406015038,3,11,0
2,21,166038,165614,3.18796992481203,3,11,0
2,22,168215,167769,3.35338345864662,3,11,0
2,23,171864,171181,5.13533834586466,2,11,0
2,24,174096,173546,4.13533834586466,3,11,0
2,26,184995,184533,3.47368421052632,3,11,0
2,27,187588,187124,3.48872180451128,1,11,0
2,28,191111,190648,3.4812030075188,2,11,0
2,29,193534,193083,3.39097744360902,1,11,0
2,30,195741,195292,3.37593984962406,1,11,0
2,31,198261,197698,4.23308270676692,1,11,0
2,33,207869,207365,3.78947368421053,3,11,0
2,34,210016,209585,3.2406015037594,1,11,0
3,0,215086,214660,3.20300751879699,3,11,0
3,1,217215,216771,3.33834586466165,2,11,0
3,2,220238,219774,3.48872180451128,2,11,0
3,3,223393,222961,3.24812030075188,1,11,0
3,4,225670,225135,4.02255639097744,2,11,0
3,6,233428,232996,3.24812030075188,1,11,0
3,7,235566,235146,3.15789473684211,1,11,0
3,8,239424,238926,3.74436090225564,3,11,0
3,9,241747,241314,3.25563909774436,3,11,0
3,11,249361,248910,3.39097744360902,1,11,0
3,12,251539,251099,3.30827067669173,2,11,0
3,13,253762,253251,3.84210526315789,3,11,0
3,14,255988,255487,3.76691729323308,2,11,0
3,15,258867,258313,4.16541353383459,1,11,0
3,16,262850,262403,3.3609022556391,3,11,0
3,17,265122,264626,3.72932330827068,3,11,0
3,18,267415,266960,3.42105263157895,3,11,0
3,19,269605,269163,3.32330827067669,3,11,0
3,20,272066,271584,3.62406015037594,3,11,0
3,21,274371,273874,3.73684210526316,1,11,0
3,22,277236,276689,4.11278195488722,2,11,0
3,24,285335,284907,3.21804511278195,3,11,0
3,25,287480,287042,3.29323308270677,2,11,0
3,27,295470,295035,3.27067669172932,1,11,0
3,28,298030,297576,3.41353383458647,3,11,1
3,29,300460,300024,3.2781954887218,2,11,0
3,30,305436,304943,3.70676691729323,2,11,0
3,31,307673,307236,3.28571428571429,1,11,0
3,32,310460,310012,3.36842105263158,1,11,0
3,33,313205,312754,3.39097744360902,2,11,0
3,34,315579,315119,3.45864661654135,1,11,0
1,1,9556,8888,5.02255639097744,1,12,0
1,2,12054,11399,4.92481203007519,2,12,0
1,3,18751,18143,4.57142857142857,3,12,0
1,4,21618,21170,3.36842105263158,1,12,1
1,6,35901,35368,4.00751879699248,3,12,0
1,7,38090,37594,3.72932330827068,1,12,0
1,8,41056,40599,3.43609022556391,2,12,1
1,13,67513,66955,4.19548872180451,1,12,1
1,16,78998,78549,3.37593984962406,2,12,1
1,17,81277,80619,4.94736842105263,1,12,0
1,18,83401,82933,3.5187969924812,3,12,0
1,19,87022,86574,3.36842105263158,1,12,0
1,20,89456,88820,4.78195488721805,2,12,1
1,21,92606,92024,4.37593984962406,3,12,0
1,22,95035,94479,4.18045112781955,2,12,1
1,23,97449,97015,3.26315789473684,1,12,0
1,24,100516,99747,5.78195488721805,3,12,0
1,26,106512,106035,3.58646616541353,2,12,0
1,27,108922,108480,3.32330827067669,3,12,0
1,28,111528,111084,3.33834586466165,1,12,1
1,29,114664,114091,4.30827067669173,2,12,0
1,30,117149,116617,4,3,12,1
1,31,119659,119215,3.33834586466165,2,12,0
1,32,121799,121278,3.91729323308271,1,12,1
1,33,124262,123825,3.28571428571429,3,12,0
1,34,126756,126327,3.22556390977444,3,12,0
2,1,138771,138265,3.80451127819549,2,12,0
2,2,141108,140680,3.21804511278195,1,12,0
2,3,143681,143246,3.27067669172932,1,12,0
2,4,145946,145512,3.26315789473684,1,12,0
2,5,148673,148144,3.97744360902256,3,12,0
2,6,151327,150785,4.07518796992481,3,12,0
2,8,188873,188434,3.30075187969925,2,12,0
2,9,191448,190999,3.37593984962406,1,12,1
2,10,194581,194137,3.33834586466165,3,12,0
2,11,198317,197876,3.31578947368421,2,12,1
2,12,201027,200590,3.28571428571429,1,12,0
2,13,204753,204181,4.30075187969925,2,12,0
2,14,206970,206462,3.81954887218045,2,12,0
2,15,210518,209799,5.40601503759398,2,12,1
2,16,213362,212580,5.8796992481203,3,12,0
2,19,223668,223239,3.22556390977444,3,12,0
2,20,226329,225873,3.42857142857143,2,12,0
2,22,242172,241443,5.4812030075188,2,12,0
2,23,245162,244504,4.94736842105263,1,12,0
2,24,248200,247465,5.52631578947368,1,12,0
2,25,250554,250020,4.01503759398496,3,12,0
2,26,253268,252678,4.43609022556391,1,12,0
2,27,255718,254999,5.40601503759398,3,12,1
2,28,258262,257504,5.69924812030075,1,12,0
2,29,260728,260148,4.3609022556391,1,12,0
2,30,263772,263236,4.03007518796993,3,12,0
2,31,266910,266161,5.63157894736842,3,12,1
2,32,269329,268861,3.5187969924812,1,12,0
2,33,273065,272496,4.2781954887218,3,12,0
2,34,276556,275895,4.96992481203007,2,12,0
3,0,283865,283441,3.18796992481203,2,12,0
3,1,286163,285637,3.95488721804511,3,12,0
3,2,288469,287928,4.06766917293233,3,12,0
3,3,291845,291218,4.71428571428571,3,12,1
3,4,294517,294003,3.86466165413534,1,12,0
3,5,296706,296144,4.22556390977444,3,12,0
3,7,308685,308165,3.90977443609023,1,12,0
3,9,314088,313561,3.96240601503759,2,12,0
3,10,316982,316498,3.6390977443609,3,12,0
3,11,319854,319415,3.30075187969925,3,12,0
3,12,323546,322790,5.68421052631579,2,12,0
3,13,327971,327364,4.56390977443609,1,12,0
3,14,330460,330026,3.26315789473684,3,12,0
3,16,336299,335830,3.52631578947368,2,12,0
3,17,338465,338034,3.2406015037594,1,12,0
3,18,341434,340835,4.50375939849624,2,12,1
3,19,345005,344559,3.35338345864662,1,12,0
3,21,350514,349816,5.24812030075188,1,12,0
3,22,352999,352460,4.05263157894737,3,12,0
3,23,357085,356645,3.30827067669173,2,12,0
3,24,359502,358980,3.92481203007519,2,12,0
3,25,362880,362292,4.42105263157895,3,12,0
3,26,368155,367597,4.19548872180451,1,12,0
3,27,371095,370505,4.43609022556391,3,12,0
3,28,374647,373927,5.41353383458647,3,12,0
3,29,376900,376464,3.2781954887218,1,12,0
3,30,379232,378778,3.41353383458647,1,12,0
3,32,387855,387262,4.45864661654135,2,12,0
3,33,391406,390966,3.30827067669173,2,12,1
1,0,3066,2396,5.03759398496241,2,13,0
1,1,5524,4945,4.35338345864662,1,13,0
1,2,8450,7799,4.89473684210526,3,13,0
1,3,10854,10221,4.7593984962406,2,13,1
1,4,13603,12928,5.07518796992481,2,13,0
1,5,16147,15458,5.18045112781955,1,13,0
1,6,18436,17881,4.17293233082707,1,13,0
1,7,20843,20214,4.72932330827068,2,13,0
1,8,23228,22700,3.96992481203007,1,13,0
1,9,25580,25037,4.08270676691729,3,13,0
1,10,27801,27263,4.04511278195489,1,13,0
1,11,30477,29832,4.84962406015038,3,13,0
1,12,32602,32158,3.33834586466165,2,13,0
1,13,35122,34648,3.56390977443609,3,13,0
1,14,37387,36922,3.49624060150376,3,13,0
1,15,39628,39175,3.40601503759398,3,13,0
1,16,42009,41538,3.54135338345865,2,13,0
1,17,44288,43844,3.33834586466165,1,13,0
1,18,46535,46117,3.14285714285714,2,13,0
1,19,48611,48152,3.45112781954887,2,13,0
1,20,50749,50281,3.5187969924812,3,13,0
1,21,52963,52518,3.34586466165414,1,13,0
1,22,55174,54732,3.32330827067669,1,13,0
1,23,57285,56861,3.18796992481203,3,13,0
1,24,59785,59360,3.19548872180451,2,13,0
1,25,62003,61579,3.18796992481203,3,13,0
1,26,64439,64001,3.29323308270677,2,13,0
1,27,66653,66148,3.79699248120301,3,13,0
1,29,82981,82529,3.3984962406015,2,13,0
1,30,85127,84695,3.24812030075188,2,13,0
1,31,87344,86909,3.27067669172932,3,13,0
1,32,89665,89133,4,3,13,0
1,33,91801,91377,3.18796992481203,1,13,0
1,34,94074,93601,3.55639097744361,1,13,0
2,0,98341,97893,3.36842105263158,3,13,0
2,1,100511,100081,3.23308270676692,1,13,0
2,3,109641,109187,3.41353383458647,3,13,0
2,4,111783,111340,3.33082706766917,1,13,0
2,5,115142,114430,5.35338345864662,2,13,0
2,6,118162,117717,3.34586466165414,1,13,0
2,7,120637,120048,4.42857142857143,3,13,0
2,8,122738,122316,3.17293233082707,3,13,0
2,9,124840,124413,3.21052631578947,2,13,0
2,10,126931,126505,3.20300751879699,1,13,0
2,11,129124,128705,3.15037593984962,3,13,0
2,13,135036,134591,3.34586466165414,2,13,0
2,14,137184,136740,3.33834586466165,3,13,0
2,15,139302,138877,3.19548872180451,1,13,0
2,16,141364,140941,3.18045112781955,2,13,0
2,17,143465,143034,3.2406015037594,2,13,0
2,18,145987,145555,3.24812030075188,3,13,0
2,19,148188,147763,3.19548872180451,2,13,0
2,21,155112,154663,3.37593984962406,3,13,0
2,22,157383,156938,3.34586466165414,2,13,0
2,23,159565,159134,3.2406015037594,2,13,0
2,24,161790,161367,3.18045112781955,3,13,0
2,25,163924,163498,3.20300751879699,3,13,0
2,26,166046,165624,3.17293233082707,2,13,0
2,27,168285,167856,3.22556390977444,2,13,0
2,28,170417,169992,3.19548872180451,1,13,0
2,29,172593,172168,3.19548872180451,2,13,0
2,30,174716,174291,3.19548872180451,1,13,0
2,31,176836,176410,3.20300751879699,1,13,0
2,32,179011,178587,3.18796992481203,3,13,0
2,33,181169,180735,3.26315789473684,1,13,0
2,34,183278,182847,3.2406015037594,3,13,0
3,0,187908,187460,3.36842105263158,1,13,0
3,1,190081,189656,3.19548872180451,3,13,0
3,2,192114,191686,3.21804511278195,3,13,0
3,3,194589,194147,3.32330827067669,2,13,0
3,4,196761,196305,3.42857142857143,3,13,0
3,5,198997,198568,3.22556390977444,1,13,0
3,6,201104,200683,3.16541353383459,2,13,0
3,7,203370,202946,3.18796992481203,2,13,0
3,8,205588,205158,3.23308270676692,2,13,0
3,9,207765,207338,3.21052631578947,2,13,0
3,10,209913,209484,3.22556390977444,2,13,0
3,11,212187,211761,3.20300751879699,3,13,0
3,12,214322,213890,3.24812030075188,2,13,0
3,13,218958,218528,3.23308270676692,3,13,0
3,14,221162,220699,3.4812030075188,3,13,0
3,15,223304,222870,3.26315789473684,1,13,0
3,16,225504,225071,3.25563909774436,1,13,0
3,17,227690,227252,3.29323308270677,1,13,0
3,18,229815,229378,3.28571428571429,3,13,0
3,19,232004,231579,3.19548872180451,3,13,0
3,20,234156,233724,3.24812030075188,1,13,0
3,21,236220,235793,3.21052631578947,3,13,0
3,22,238391,237962,3.22556390977444,1,13,0
3,23,240545,240114,3.2406015037594,3,13,0
3,24,243376,242948,3.21804511278195,2,13,0
3,25,245604,245178,3.20300751879699,2,13,0
3,26,248511,248079,3.24812030075188,1,13,0
3,27,250573,250144,3.22556390977444,1,13,0
3,28,253146,252720,3.20300751879699,1,13,0
3,29,255228,254796,3.24812030075188,3,13,0
3,30,257450,257021,3.22556390977444,2,13,0
3,31,259639,259150,3.67669172932331,2,13,0
3,32,261714,261289,3.19548872180451,3,13,0
3,33,263951,263524,3.21052631578947,1,13,0
3,34,266131,265697,3.26315789473684,2,13,0
1,0,2365,1893,3.54887218045113,3,14,0
1,1,4528,4101,3.21052631578947,2,14,0
1,2,6739,6263,3.57894736842105,2,14,1
1,4,14452,14028,3.18796992481203,1,14,0
1,5,16817,16379,3.29323308270677,3,14,0
1,6,19297,18872,3.19548872180451,2,14,0
1,7,21526,21099,3.21052631578947,1,14,0
1,8,23603,23177,3.20300751879699,2,14,0
1,9,25743,25311,3.24812030075188,3,14,0
1,10,27882,27438,3.33834586466165,3,14,0
1,11,29989,29563,3.20300751879699,3,14,0
1,12,32460,32031,3.22556390977444,3,14,0
1,13,34712,34284,3.21804511278195,1,14,0
1,15,43030,42600,3.23308270676692,2,14,0
1,16,45132,44704,3.21804511278195,1,14,0
1,17,47240,46811,3.22556390977444,1,14,0
1,18,49362,48939,3.18045112781955,1,14,0
1,19,51787,51360,3.21052631578947,3,14,0
1,20,53931,53491,3.30827067669173,2,14,0
1,21,55963,55535,3.21804511278195,2,14,0
1,22,58088,57656,3.24812030075188,2,14,0
1,23,60644,59919,5.45112781954887,1,14,0
1,24,62797,62367,3.23308270676692,2,14,0
1,25,65241,64810,3.2406015037594,1,14,0
1,26,67567,67128,3.30075187969925,1,14,0
1,27,69768,69337,3.2406015037594,3,14,0
1,28,71942,71519,3.18045112781955,3,14,0
1,29,74229,73654,4.32330827067669,1,14,1
1,30,76857,76122,5.52631578947368,3,14,0
1,31,79714,78941,5.81203007518797,1,14,0
1,33,88949,88216,5.51127819548872,3,14,0
1,34,91171,90733,3.29323308270677,2,14,0
2,0,95360,94928,3.24812030075188,1,14,0
2,1,97658,97163,3.7218045112782,1,14,0
2,2,99873,99443,3.23308270676692,2,14,0
2,3,101902,101475,3.21052631578947,1,14,0
2,4,104469,104017,3.3984962406015,3,14,0
2,5,106530,106091,3.30075187969925,2,14,0
2,6,108590,108153,3.28571428571429,2,14,0
2,7,111436,111009,3.21052631578947,3,14,0
2,8,113534,113105,3.22556390977444,1,14,0
2,9,116010,115570,3.30827067669173,2,14,0
2,10,118183,117751,3.24812030075188,3,14,0
2,11,120307,119869,3.29323308270677,1,14,0
2,12,122542,122115,3.21052631578947,1,14,0
2,13,125086,124653,3.25563909774436,2,14,0
2,14,127207,126779,3.21804511278195,3,14,0
2,15,129286,128855,3.2406015037594,1,14,0
2,16,131475,131045,3.23308270676692,2,14,0
2,17,133883,133453,3.23308270676692,3,14,0
2,18,136382,135939,3.33082706766917,2,14,0
2,19,138795,138365,3.23308270676692,3,14,0
2,20,141406,140973,3.25563909774436,1,14,0
2,21,143540,143108,3.24812030075188,3,14,0
2,22,146019,145590,3.22556390977444,3,14,0
2,23,148617,148175,3.32330827067669,1,14,0
2,24,150736,150302,3.26315789473684,2,14,0
2,25,152808,152384,3.18796992481203,3,14,0
2,26,155030,154605,3.19548872180451,3,14,0
2,27,157330,156906,3.18796992481203,1,14,0
2,28,159601,159161,3.30827067669173,3,14,0
2,29,161705,161269,3.2781954887218,1,14,0
2,30,164068,163640,3.21804511278195,3,14,0
2,31,166775,166350,3.19548872180451,2,14,0
2,32,168870,168443,3.21052631578947,2,14,0
2,33,171035,170588,3.3609022556391,2,14,0
2,34,173205,172781,3.18796992481203,1,14,0
3,0,177632,177185,3.3609022556391,1,14,0
3,1,179769,179345,3.18796992481203,1,14,0
3,2,181939,181514,3.19548872180451,2,14,0
3,3,184285,183863,3.17293233082707,3,14,0
3,4,186749,186322,3.21052631578947,1,14,0
3,5,189185,188753,3.24812030075188,3,14,0
3,6,191681,191255,3.20300751879699,2,14,0
3,7,193793,193359,3.26315789473684,1,14,0
3,8,196114,195613,3.76691729323308,1,14,0
3,9,199833,199408,3.19548872180451,3,14,0
3,10,202341,201915,3.20300751879699,1,14,0
3,11,204500,204055,3.34586466165414,2,14,0
3,12,206609,206173,3.2781954887218,2,14,0
3,13,208908,208472,3.2781954887218,3,14,0
3,14,211096,210630,3.50375939849624,1,14,0
3,15,213431,212900,3.99248120300752,3,14,1
3,16,216098,215663,3.27067669172932,1,14,0
3,17,218471,218038,3.25563909774436,1,14,0
3,18,220664,220240,3.18796992481203,1,14,0
3,19,224479,224043,3.2781954887218,1,14,0
3,20,226843,226376,3.51127819548872,2,14,0
3,21,229126,228697,3.22556390977444,3,14,0
3,22,231270,230826,3.33834586466165,2,14,0
3,23,233876,233445,3.2406015037594,2,14,0
3,24,237402,236975,3.21052631578947,2,14,0
3,25,239519,239088,3.2406015037594,3,14,0
3,26,241756,241325,3.2406015037594,3,14,0
3,27,243922,243485,3.28571428571429,3,14,0
3,28,246388,245952,3.2781954887218,2,14,0
3,29,249237,248727,3.83458646616541,2,14,0
3,30,251422,250953,3.52631578947368,3,14,0
3,31,253579,253125,3.41353383458647,2,14,0
3,32,255760,255297,3.4812030075188,3,14,0
3,33,257954,257528,3.20300751879699,3,14,0
3,34,260106,259674,3.24812030075188,1,14,0
1,0,3062,2438,4.69172932330827,3,15,0
1,1,5504,4903,4.5187969924812,3,15,0
1,2,7903,7329,4.31578947368421,1,15,0
1,3,10352,9772,4.3609022556391,2,15,0
1,4,13672,12991,5.1203007518797,3,15,1
1,5,16082,15466,4.63157894736842,3,15,0
1,6,18439,17877,4.22556390977444,3,15,0
1,7,20820,20301,3.90225563909774,1,15,0
1,8,23192,22682,3.83458646616541,2,15,0
1,9,25444,24915,3.97744360902256,3,15,0
1,11,31995,31523,3.54887218045113,2,15,0
1,12,34503,33917,4.40601503759398,1,15,0
1,13,36763,36304,3.45112781954887,3,15,0
1,14,39131,38488,4.83458646616541,1,15,0
1,15,41576,41018,4.19548872180451,3,15,0
1,16,44006,43445,4.21804511278195,3,15,0
1,17,46399,45874,3.94736842105263,1,15,0
1,18,48506,48053,3.40601503759398,1,15,0
1,19,51691,51159,4,3,15,0
1,20,54011,53487,3.93984962406015,3,15,0
1,21,56283,55799,3.6390977443609,1,15,0
1,22,58618,58089,3.97744360902256,2,15,0
1,24,63996,63520,3.57894736842105,1,15,0
1,25,66271,65787,3.6390977443609,1,15,0
1,26,68586,68035,4.14285714285714,2,15,0
1,27,73501,73007,3.71428571428571,1,15,0
1,28,76385,75929,3.42857142857143,2,15,0
1,29,79434,78815,4.65413533834586,1,15,0
1,30,81785,81317,3.5187969924812,2,15,0
1,31,84276,83611,5,2,15,0
1,32,86574,86071,3.78195488721805,2,15,0
1,34,92127,91649,3.59398496240602,1,15,0
2,0,96533,95999,4.01503759398496,3,15,0
2,1,98924,98458,3.50375939849624,1,15,0
2,2,101297,100769,3.96992481203007,3,15,0
2,3,103657,103145,3.84962406015038,2,15,0
2,4,105912,105467,3.34586466165414,2,15,0
2,5,108223,107725,3.74436090225564,3,15,0
2,6,110488,109950,4.04511278195489,2,15,0
2,7,113019,112484,4.02255639097744,1,15,0
2,8,115713,115180,4.00751879699248,2,15,0
2,9,118124,117671,3.40601503759398,1,15,0
2,10,121230,120714,3.8796992481203,2,15,0
2,11,123477,123032,3.34586466165414,1,15,0
2,12,125837,125319,3.89473684210526,3,15,0
2,13,128175,127620,4.17293233082707,1,15,0
2,14,131098,130552,4.10526315789474,3,15,0
2,15,133552,133035,3.88721804511278,2,15,0
2,16,135957,135426,3.99248120300752,2,15,0
2,17,139613,139072,4.06766917293233,3,15,0
2,18,141870,141341,3.97744360902256,3,15,0
2,19,144261,143748,3.85714285714286,1,15,0
2,20,147308,146803,3.79699248120301,2,15,0
2,21,149648,149167,3.61654135338346,1,15,0
2,22,152023,151517,3.80451127819549,3,15,0
2,23,154340,153841,3.75187969924812,2,15,0
2,25,159784,159222,4.22556390977444,1,15,1
2,26,162140,161691,3.37593984962406,1,15,0
2,27,164422,163952,3.53383458646617,1,15,0
2,28,166736,166180,4.18045112781955,3,15,0
2,29,168954,168503,3.39097744360902,1,15,0
2,30,171267,170727,4.06015037593985,3,15,0
2,31,173534,173031,3.78195488721805,1,15,0
2,32,175810,175299,3.84210526315789,2,15,0
2,33,178156,177638,3.89473684210526,3,15,0
2,34,180917,180448,3.52631578947368,3,15,0
3,1,187895,187432,3.4812030075188,3,15,0
3,2,190097,189644,3.40601503759398,1,15,1
3,3,192522,192009,3.85714285714286,2,15,0
3,4,194710,194243,3.51127819548872,1,15,0
3,5,197298,196736,4.22556390977444,1,15,0
3,6,199880,199383,3.73684210526316,1,15,0
3,7,202163,201665,3.74436090225564,3,15,0
3,8,204760,204234,3.95488721804511,2,15,0
3,9,207116,206570,4.10526315789474,3,15,0
3,10,209360,208847,3.85714285714286,2,15,0
3,11,211837,211248,4.42857142857143,3,15,0
3,12,214180,213639,4.06766917293233,3,15,0
3,13,216588,216032,4.18045112781955,2,15,0
3,14,219180,218613,4.26315789473684,3,15,0
3,15,221599,221035,4.2406015037594,1,15,0
3,16,223950,223410,4.06015037593985,3,15,0
3,17,226190,225740,3.38345864661654,1,15,0
3,18,228544,228111,3.25563909774436,1,15,0
