set,lvl,end,start,diff,stimulus,ptcp,accuracy
3,19,230952,230404,4.1203007518797,3,15,0
3,20,233978,233451,3.96240601503759,1,15,0
3,21,236273,235745,3.96992481203007,1,15,0
3,22,238621,238170,3.39097744360902,2,15,0
3,23,240983,240469,3.86466165413534,3,15,0
3,24,243322,242829,3.70676691729323,2,15,0
3,25,245704,245197,3.81203007518797,1,15,0
3,26,247974,247468,3.80451127819549,2,15,0
3,27,250200,249699,3.76691729323308,3,15,0
3,28,252638,252090,4.1203007518797,3,15,0
3,29,254878,254362,3.8796992481203,3,15,0
3,30,257668,257136,4,2,15,0
3,31,259936,259496,3.30827067669173,2,15,0
3,32,262195,261708,3.66165413533835,1,15,1
3,33,264570,264074,3.72932330827068,1,15,0
3,34,266818,266318,3.7593984962406,2,15,0
1,12,49271,48686,4.3984962406015,1,16,0
1,13,54011,53222,5.93233082706767,2,16,1
1,17,66584,65802,5.8796992481203,2,16,0
1,18,68995,68369,4.70676691729323,2,16,0
1,19,71312,70871,3.31578947368421,2,16,0
1,21,76191,75755,3.2781954887218,1,16,0
1,22,79969,79482,3.66165413533835,2,16,0
1,23,82122,81683,3.30075187969925,1,16,0
1,24,84242,83797,3.34586466165414,3,16,0
1,26,90257,89813,3.33834586466165,3,16,1
1,27,92823,92319,3.78947368421053,1,16,0
1,28,95083,94532,4.14285714285714,2,16,0
1,29,97861,97330,3.99248120300752,1,16,0
1,30,100729,100288,3.31578947368421,2,16,0
1,31,102917,102400,3.88721804511278,3,16,1
1,32,106058,105516,4.07518796992481,1,16,0
1,33,108809,108237,4.30075187969925,3,16,0
1,34,111135,110500,4.77443609022556,1,16,1
2,0,115384,114895,3.67669172932331,1,16,0
2,1,117800,117220,4.3609022556391,1,16,1
2,2,119961,119533,3.21804511278195,3,16,0
2,3,122687,122105,4.37593984962406,3,16,1
2,5,127836,127164,5.05263157894737,1,16,0
2,6,130001,129554,3.3609022556391,1,16,0
2,7,132380,131748,4.75187969924812,2,16,0
2,8,134578,134063,3.87218045112782,2,16,0
2,9,136926,136452,3.56390977443609,1,16,0
2,10,140509,139909,4.51127819548872,2,16,0
2,11,142818,142158,4.96240601503759,1,16,0
2,12,145018,144455,4.23308270676692,1,16,0
2,13,147445,147002,3.33082706766917,1,16,0
2,14,150454,149899,4.17293233082707,2,16,0
2,15,152756,152247,3.82706766917293,2,16,0
2,16,154980,154487,3.70676691729323,2,16,0
2,17,157782,157229,4.15789473684211,1,16,0
2,18,160951,160175,5.83458646616541,3,16,0
2,19,163180,162692,3.66917293233083,3,16,0
2,20,166828,166359,3.52631578947368,2,16,0
2,21,169597,169159,3.29323308270677,3,16,0
2,22,172122,171658,3.48872180451128,2,16,0
2,23,174336,173874,3.47368421052632,2,16,0
2,24,176792,176302,3.68421052631579,1,16,0
2,25,179560,179135,3.19548872180451,1,16,0
2,26,185235,184791,3.33834586466165,2,16,0
2,27,188233,187809,3.18796992481203,2,16,0
2,28,190413,189948,3.49624060150376,3,16,0
2,31,199169,198665,3.78947368421053,2,16,0
2,32,201343,200906,3.28571428571429,3,16,0
2,34,206496,206073,3.18045112781955,3,16,0
3,0,211090,210660,3.23308270676692,2,16,0
3,1,214537,214103,3.26315789473684,2,16,0
3,2,216738,216314,3.18796992481203,1,16,0
3,5,225427,225005,3.17293233082707,2,16,0
3,6,227660,227227,3.25563909774436,2,16,0
3,7,230213,229789,3.18796992481203,1,16,0
3,8,232886,232461,3.19548872180451,2,16,0
3,9,235577,235147,3.23308270676692,3,16,0
3,10,239656,239027,4.72932330827068,3,16,0
3,12,245371,244948,3.18045112781955,1,16,0
3,13,247849,247336,3.85714285714286,1,16,0
3,14,249960,249537,3.18045112781955,1,16,0
3,15,252316,251891,3.19548872180451,2,16,0
3,16,254527,253982,4.09774436090226,3,16,0
3,17,256711,256248,3.4812030075188,3,16,0
3,19,263133,262708,3.19548872180451,3,16,0
3,20,265304,264883,3.16541353383459,2,16,0
3,21,269295,268815,3.60902255639098,3,16,0
3,22,271745,271272,3.55639097744361,3,16,0
3,23,274081,273657,3.18796992481203,1,16,0
3,24,276313,275814,3.75187969924812,3,16,0
3,25,278604,278073,3.99248120300752,1,16,0
3,27,285450,284783,5.01503759398496,2,16,0
3,28,288302,287584,5.3984962406015,1,16,0
3,29,290761,290293,3.5187969924812,1,16,0
3,30,292880,292422,3.44360902255639,2,16,0
3,31,296276,295852,3.18796992481203,2,16,0
3,32,299577,299114,3.4812030075188,1,16,1
1,3,22726,22052,5.06766917293233,2,17,0
1,4,25850,25210,4.81203007518797,2,17,0
1,5,28489,27963,3.95488721804511,2,17,0
1,6,30740,30218,3.92481203007519,2,17,0
1,9,40746,40222,3.93984962406015,3,17,0
1,10,43120,42514,4.55639097744361,2,17,0
1,11,45732,45194,4.04511278195489,3,17,1
1,12,47940,47445,3.7218045112782,1,17,0
1,14,57083,56636,3.3609022556391,2,17,1
1,16,66171,65607,4.2406015037594,3,17,0
1,17,68581,68008,4.30827067669173,2,17,0
1,18,70826,70247,4.35338345864662,3,17,0
1,19,73060,72575,3.64661654135338,3,17,0
1,20,75386,74798,4.42105263157895,3,17,0
1,21,77636,77105,3.99248120300752,1,17,0
1,22,79777,79307,3.53383458646617,2,17,0
1,23,82062,81435,4.71428571428571,1,17,1
1,24,84191,83707,3.6390977443609,2,17,0
1,25,87032,86546,3.65413533834586,3,17,0
1,26,89258,88749,3.82706766917293,1,17,0
1,27,91491,91004,3.66165413533835,2,17,0
1,28,93887,93305,4.37593984962406,2,17,0
1,29,96078,95641,3.28571428571429,3,17,0
1,30,98281,97760,3.91729323308271,1,17,0
1,31,100424,99988,3.2781954887218,1,17,0
1,32,102561,102117,3.33834586466165,1,17,0
1,33,104762,104295,3.51127819548872,1,17,0
1,34,107020,106478,4.07518796992481,3,17,0
2,0,111389,110957,3.24812030075188,3,17,0
2,1,113567,113112,3.42105263157895,2,17,0
2,2,115810,115327,3.63157894736842,3,17,0
2,3,117953,117475,3.59398496240602,1,17,0
2,4,120106,119671,3.27067669172932,2,17,0
2,5,122385,121950,3.27067669172932,1,17,0
2,6,124728,124282,3.35338345864662,3,17,0
2,7,126800,126361,3.30075187969925,3,17,0
2,8,128884,128444,3.30827067669173,1,17,0
2,9,131175,130739,3.2781954887218,2,17,0
2,10,133308,132863,3.34586466165414,1,17,0
2,11,135524,135081,3.33082706766917,1,17,0
2,13,140303,139868,3.27067669172932,3,17,0
2,14,142624,142192,3.24812030075188,2,17,0
2,15,144872,144426,3.35338345864662,3,17,0
2,16,147020,146580,3.30827067669173,3,17,0
2,17,149192,148756,3.2781954887218,3,17,1
2,18,151255,150821,3.26315789473684,2,17,0
2,19,153459,153001,3.44360902255639,3,17,0
2,20,156496,156050,3.35338345864662,1,17,0
2,21,158665,158226,3.30075187969925,3,17,0
2,22,162723,162287,3.2781954887218,2,17,0
2,24,171665,171199,3.50375939849624,2,17,0
2,25,174348,173899,3.37593984962406,1,17,0
2,26,176608,176136,3.54887218045113,1,17,0
2,28,181385,180937,3.36842105263158,2,17,0
2,29,189851,189405,3.35338345864662,1,17,1
2,30,191991,191522,3.52631578947368,1,17,0
2,31,194140,193702,3.29323308270677,2,17,0
2,32,196312,195870,3.32330827067669,2,17,0
2,33,204454,203998,3.42857142857143,2,17,0
2,34,206695,206217,3.59398496240602,2,17,0
3,0,210878,210433,3.34586466165414,1,17,0
3,1,212939,212504,3.27067669172932,1,17,0
3,2,215168,214725,3.33082706766917,3,17,0
3,3,217437,216937,3.7593984962406,3,17,1
3,4,219594,219155,3.30075187969925,3,17,0
3,5,221779,221300,3.6015037593985,3,17,0
3,6,224803,224366,3.28571428571429,1,17,0
3,7,226891,226445,3.35338345864662,2,17,0
3,8,229639,229195,3.33834586466165,1,17,0
3,9,231757,231304,3.40601503759398,3,17,0
3,10,233822,233376,3.35338345864662,2,17,0
3,11,237623,237170,3.40601503759398,2,17,0
3,12,241688,241246,3.32330827067669,2,17,0
3,13,245040,244555,3.64661654135338,2,17,1
3,14,250839,250371,3.5187969924812,3,17,0
3,15,253033,252551,3.62406015037594,2,17,0
3,16,255913,255455,3.44360902255639,3,17,0
3,18,273306,272869,3.28571428571429,1,17,0
3,19,275554,275113,3.31578947368421,3,17,0
3,20,281818,281366,3.3984962406015,1,17,0
3,21,284031,283559,3.54887218045113,2,17,0
3,22,287995,287556,3.30075187969925,1,17,0
3,23,290537,290092,3.34586466165414,2,17,0
3,24,293739,293293,3.35338345864662,1,17,0
3,25,295816,295372,3.33834586466165,3,17,0
3,26,299405,298974,3.2406015037594,2,17,0
3,27,301680,301229,3.39097744360902,3,17,0
3,28,305782,305344,3.29323308270677,2,17,0
3,29,308476,308029,3.3609022556391,1,17,0
3,30,311453,311018,3.27067669172932,1,17,0
3,31,313683,313247,3.2781954887218,3,17,0
3,33,322758,322310,3.36842105263158,1,17,0
3,34,325344,324905,3.30075187969925,3,17,0
1,0,2857,2168,5.18045112781955,3,18,0
1,1,6585,5903,5.12781954887218,1,18,0
1,2,8878,8359,3.90225563909774,3,18,0
1,3,11073,10509,4.2406015037594,3,18,0
1,4,14900,14283,4.6390977443609,2,18,0
1,5,19171,18585,4.40601503759398,1,18,0
1,6,26304,25799,3.79699248120301,1,18,0
1,7,28958,28367,4.44360902255639,1,18,0
1,8,31052,30598,3.41353383458647,2,18,0
1,10,37727,37270,3.43609022556391,2,18,1
1,11,41185,40536,4.8796992481203,3,18,0
1,14,52755,52173,4.37593984962406,1,18,0
1,15,55766,55187,4.35338345864662,1,18,0
1,16,59081,58528,4.15789473684211,2,18,0
1,17,63639,63192,3.3609022556391,2,18,1
1,18,65926,65383,4.08270676691729,2,18,0
1,19,69169,68487,5.12781954887218,3,18,0
1,20,72026,71486,4.06015037593985,3,18,0
1,22,78241,77701,4.06015037593985,2,18,0
1,23,80612,80151,3.46616541353383,1,18,1
1,24,82948,82286,4.97744360902256,3,18,0
1,27,91320,90614,5.30827067669173,2,18,0
1,28,94022,93584,3.29323308270677,3,18,1
1,29,97455,96708,5.61654135338346,1,18,0
1,30,99622,99080,4.07518796992481,1,18,0
1,33,108614,108113,3.76691729323308,3,18,0
1,34,111291,110696,4.47368421052632,3,18,0
2,0,116437,115878,4.20300751879699,1,18,0
2,2,122370,121850,3.90977443609023,1,18,0
2,3,124797,124024,5.81203007518797,2,18,0
2,4,127277,126634,4.83458646616541,1,18,1
2,6,132371,131828,4.08270676691729,3,18,0
2,7,135380,134819,4.21804511278195,2,18,0
2,8,139414,138900,3.86466165413534,3,18,0
2,9,142524,141939,4.3984962406015,2,18,0
2,10,145121,144636,3.64661654135338,3,18,0
2,11,147255,146826,3.22556390977444,3,18,0
2,12,150566,149843,5.43609022556391,1,18,0
2,14,159447,158931,3.8796992481203,3,18,0
2,15,161739,161292,3.3609022556391,1,18,0
2,16,166290,165609,5.1203007518797,1,18,0
2,17,169029,168299,5.48872180451128,3,18,0
2,18,171474,170892,4.37593984962406,2,18,0
2,19,173781,173279,3.77443609022556,3,18,0
2,20,176658,176223,3.27067669172932,1,18,0
2,21,180312,179872,3.30827067669173,2,18,0
2,22,182862,182440,3.17293233082707,1,18,0
2,23,185164,184681,3.63157894736842,2,18,0
2,24,187406,186865,4.06766917293233,2,18,0
2,26,222741,222205,4.03007518796993,3,18,0
2,27,225061,224606,3.42105263157895,2,18,0
2,28,227872,227253,4.65413533834586,3,18,0
2,29,231430,230764,5.00751879699248,1,18,1
2,30,235258,234646,4.6015037593985,3,18,0
2,31,237720,237231,3.67669172932331,2,18,0
2,32,241705,241063,4.82706766917293,2,18,0
2,33,245942,245400,4.07518796992481,2,18,1
2,34,249905,249361,4.09022556390977,1,18,0
3,0,257018,256566,3.3984962406015,1,18,0
3,1,260009,259429,4.3609022556391,2,18,0
3,2,262614,262152,3.47368421052632,2,18,0
3,3,264894,264330,4.2406015037594,2,18,1
3,4,278974,278403,4.29323308270677,3,18,0
3,5,285776,285245,3.99248120300752,3,18,0
3,6,288779,288096,5.13533834586466,1,18,0
3,7,291488,291005,3.63157894736842,1,18,0
3,8,295283,294863,3.15789473684211,2,18,0
3,9,297504,297020,3.6390977443609,2,18,0
3,10,299565,299133,3.24812030075188,1,18,0
3,11,301813,301378,3.27067669172932,3,18,0
3,12,304856,304402,3.41353383458647,2,18,0
3,13,306909,306485,3.18796992481203,1,18,0
3,14,309113,308603,3.83458646616541,1,18,1
3,15,316201,315483,5.3984962406015,1,18,0
3,16,318542,318094,3.36842105263158,1,18,0
3,17,320703,320159,4.09022556390977,3,18,0
3,18,322838,322393,3.34586466165414,1,18,0
3,19,325492,325030,3.47368421052632,3,18,0
3,20,328084,327347,5.54135338345865,2,18,0
3,21,330466,330030,3.2781954887218,3,18,0
3,22,332881,332361,3.90977443609023,2,18,0
3,23,335220,334627,4.45864661654135,3,18,0
3,25,342555,342047,3.81954887218045,2,18,0
3,26,344803,344220,4.38345864661654,2,18,1
3,27,347128,346527,4.5187969924812,3,18,0
3,28,349280,348837,3.33082706766917,2,18,1
3,29,351517,350989,3.96992481203007,1,18,0
3,30,356265,355810,3.42105263157895,1,18,1
3,32,361252,360799,3.40601503759398,3,18,0
3,33,364020,363474,4.10526315789474,3,18,1
3,34,366560,366020,4.06015037593985,3,18,0
1,0,2929,2360,4.2781954887218,1,19,0
1,1,5117,4587,3.98496240601504,2,19,0
1,2,7408,6888,3.90977443609023,3,19,0
1,3,9905,9353,4.15037593984962,1,19,0
1,4,13208,12435,5.81203007518797,2,19,0
1,5,16235,15577,4.94736842105263,2,19,0
1,6,18866,18261,4.54887218045113,2,19,0
1,7,21092,20575,3.88721804511278,3,19,0
1,8,24400,23879,3.91729323308271,3,19,0
1,9,26983,26421,4.22556390977444,3,19,0
1,10,29400,28872,3.96992481203007,3,19,1
1,11,32100,31446,4.91729323308271,1,19,0
1,12,34498,33814,5.14285714285714,2,19,0
1,13,36926,36169,5.69172932330827,1,19,0
1,14,39252,38645,4.56390977443609,2,19,1
1,15,42057,41461,4.4812030075188,2,19,0
1,16,44688,44026,4.97744360902256,3,19,0
1,17,47479,46853,4.70676691729323,3,19,0
1,18,49720,49128,4.45112781954887,1,19,0
1,19,51916,51395,3.91729323308271,1,19,0
1,20,54322,53810,3.84962406015038,1,19,0
1,21,56635,56066,4.2781954887218,3,19,0
1,23,64783,64188,4.47368421052632,2,19,0
1,24,67693,67249,3.33834586466165,1,19,0
1,25,69886,69339,4.11278195488722,3,19,0
1,26,72100,71595,3.79699248120301,2,19,0
1,27,74306,73832,3.56390977443609,3,19,0
1,28,76622,76096,3.95488721804511,3,19,1
1,29,79072,78580,3.69924812030075,3,19,0
1,30,81371,80891,3.60902255639098,1,19,0
1,31,83491,83045,3.35338345864662,2,19,0
1,32,85700,85193,3.81203007518797,1,19,0
1,33,88610,88100,3.83458646616541,2,19,0
1,34,91080,90577,3.78195488721805,1,19,0
2,1,108682,108201,3.61654135338346,3,19,0
2,2,110929,110454,3.57142857142857,2,19,0
2,3,113255,112802,3.40601503759398,2,19,0
2,4,115380,114940,3.30827067669173,3,19,0
2,5,117978,117549,3.22556390977444,1,19,0
2,6,120376,119832,4.09022556390977,2,19,0
2,8,130372,129881,3.69172932330827,3,19,0
2,9,133352,132916,3.2781954887218,2,19,0
2,10,135601,135167,3.26315789473684,3,19,0
2,11,137842,137355,3.66165413533835,1,19,0
2,12,140617,140138,3.6015037593985,2,19,0
2,13,145906,145351,4.17293233082707,3,19,0
2,14,148412,147978,3.26315789473684,1,19,0
2,15,150554,150072,3.62406015037594,1,19,1
2,16,153476,152869,4.56390977443609,2,19,0
2,17,156858,156328,3.98496240601504,2,19,0
2,18,159573,159021,4.15037593984962,3,19,0
2,19,163466,162934,4,3,19,0
2,21,173016,172405,4.59398496240602,3,19,0
2,22,176842,176410,3.24812030075188,3,19,0
2,23,179046,178569,3.58646616541353,2,19,0
2,24,181278,180842,3.2781954887218,2,19,0
2,25,184422,183979,3.33082706766917,2,19,0
2,27,191932,191403,3.97744360902256,3,19,0
2,28,194139,193680,3.45112781954887,1,19,0
2,29,196436,195994,3.32330827067669,1,19,0
2,30,198743,198229,3.86466165413534,1,19,0
2,31,201022,200497,3.94736842105263,1,19,0
2,32,205625,205143,3.62406015037594,1,19,0
2,33,208287,207854,3.25563909774436,1,19,0
2,34,210380,209916,3.48872180451128,2,19,0
3,0,214822,214374,3.36842105263158,2,19,0
3,1,217105,216567,4.04511278195489,3,19,0
3,2,219338,218825,3.85714285714286,2,19,0
3,3,221474,220997,3.58646616541353,2,19,0
3,4,223891,223362,3.97744360902256,2,19,0
3,5,226364,225934,3.23308270676692,1,19,0
3,6,228633,228122,3.84210526315789,2,19,0
3,7,231175,230744,3.2406015037594,3,19,0
3,8,234850,234415,3.27067669172932,3,19,0
3,9,237449,237019,3.23308270676692,1,19,0
3,10,241261,240798,3.4812030075188,3,19,1
3,11,244704,244236,3.5187969924812,1,19,0
3,12,248545,247989,4.18045112781955,1,19,1
3,13,251281,250819,3.47368421052632,2,19,0
3,14,253516,253068,3.36842105263158,3,19,0
3,15,256268,255800,3.5187969924812,3,19,0
3,16,258670,258076,4.46616541353383,2,19,0
3,17,260907,260428,3.6015037593985,2,19,1
3,18,263158,262727,3.2406015037594,1,19,0
3,19,265465,265044,3.16541353383459,1,19,0
3,20,268319,267878,3.31578947368421,3,19,1
3,21,270834,270377,3.43609022556391,1,19,0
3,22,273509,273039,3.53383458646617,2,19,0
3,23,275580,275142,3.29323308270677,3,19,0
3,24,278028,277491,4.03759398496241,1,19,0
3,25,282008,281461,4.11278195488722,1,19,0
3,26,284581,284141,3.30827067669173,2,19,0
3,27,286854,286235,4.65413533834586,3,19,0
3,28,289176,288533,4.83458646616541,1,19,0
3,29,291954,291378,4.33082706766917,3,19,0
3,30,295167,294738,3.22556390977444,3,19,0
3,32,303269,302804,3.49624060150376,1,19,0
3,33,306388,305947,3.31578947368421,2,19,0
3,34,311035,310474,4.21804511278195,3,19,0
1,0,4415,3852,4.23308270676692,2,20,0
1,1,7256,6660,4.4812030075188,2,20,0
1,2,9977,9290,5.16541353383459,3,20,0
1,3,12446,11839,4.56390977443609,1,20,0
1,4,15316,14525,5.94736842105263,2,20,0
1,5,17982,17195,5.91729323308271,2,20,0
1,7,23132,22495,4.78947368421053,1,20,0
1,8,25647,24971,5.08270676691729,3,20,0
1,9,28206,27524,5.12781954887218,2,20,0
1,10,30660,30105,4.17293233082707,1,20,0
1,11,33048,32414,4.76691729323308,1,20,0
1,12,35566,34855,5.34586466165414,2,20,1
1,13,38199,37445,5.66917293233083,1,20,0
1,14,40529,40046,3.63157894736842,3,20,0
1,15,42879,42389,3.68421052631579,2,20,0
1,16,45426,44821,4.54887218045113,1,20,0
1,17,47752,47100,4.90225563909774,3,20,0
1,18,50590,49925,5,2,20,0
1,22,62298,61788,3.83458646616541,3,20,0
1,24,67433,66854,4.35338345864662,3,20,0
1,26,72978,72473,3.79699248120301,2,20,0
1,27,75201,74682,3.90225563909774,1,20,0
1,28,77988,77493,3.7218045112782,3,20,0
1,29,80483,79831,4.90225563909774,1,20,0
1,30,83209,82537,5.05263157894737,3,20,0
1,31,85966,85306,4.96240601503759,1,20,0
1,32,88306,87743,4.23308270676692,2,20,0
1,33,91147,90520,4.71428571428571,2,20,0
1,34,93561,92952,4.57894736842105,3,20,0
2,0,103674,103040,4.76691729323308,2,20,0
2,1,106205,105540,5,2,20,0
2,3,111407,110712,5.22556390977444,1,20,0
2,4,113832,113191,4.81954887218045,3,20,1
2,5,116666,116019,4.86466165413534,3,20,0
2,6,119006,118374,4.75187969924812,1,20,0
2,7,121285,120758,3.96240601503759,2,20,0
2,8,123748,123139,4.57894736842105,2,20,0
2,9,126140,125562,4.34586466165414,3,20,0
2,10,128551,127945,4.55639097744361,3,20,0
2,11,131027,130403,4.69172932330827,1,20,0
2,12,133342,132814,3.96992481203007,1,20,0
2,13,136397,135739,4.94736842105263,1,20,0
2,15,141307,140687,4.66165413533835,2,20,1
2,16,143760,143192,4.27067669172932,2,20,0
2,18,148924,148213,5.34586466165414,2,20,0
2,19,151457,150791,5.00751879699248,2,20,0
2,20,153828,153295,4.00751879699248,1,20,0
2,21,156390,155686,5.29323308270677,3,20,0
2,23,161422,160851,4.29323308270677,3,20,0
2,24,163795,163270,3.94736842105263,1,20,0
2,25,166231,165657,4.31578947368421,1,20,0
2,26,168561,168051,3.83458646616541,3,20,0
2,27,170873,170386,3.66165413533835,3,20,0
2,28,173739,173229,3.83458646616541,3,20,0
2,29,176105,175617,3.66917293233083,3,20,0
2,30,179502,178953,4.12781954887218,1,20,0
2,31,182930,182339,4.44360902255639,2,20,0
2,32,185839,185142,5.2406015037594,2,20,0
2,33,188065,187592,3.55639097744361,1,20,0
2,34,190475,189912,4.23308270676692,1,20,0
3,0,196290,195819,3.54135338345865,1,20,0
3,1,198567,198035,4,3,20,0
3,2,200892,200331,4.21804511278195,1,20,0
3,3,203524,203056,3.5187969924812,3,20,0
3,4,205890,205316,4.31578947368421,1,20,0
3,5,208127,207659,3.5187969924812,2,20,0
3,6,210427,209983,3.33834586466165,3,20,0
3,7,212646,212213,3.25563909774436,2,20,0
3,8,214780,214344,3.2781954887218,2,20,0
3,9,217729,217275,3.41353383458647,1,20,0
3,10,220181,219687,3.71428571428571,2,20,0
3,11,222533,222040,3.70676691729323,2,20,0
3,12,225285,224713,4.30075187969925,2,20,0
3,13,227705,227210,3.7218045112782,1,20,1
3,14,230151,229663,3.66917293233083,1,20,0
3,15,233246,232807,3.30075187969925,1,20,0
3,16,235577,234977,4.51127819548872,3,20,0
3,17,238732,238188,4.09022556390977,1,20,0
3,18,241126,240477,4.8796992481203,3,20,0
3,19,243216,242788,3.21804511278195,1,20,0
3,20,245387,244888,3.75187969924812,3,20,0
3,21,247693,247160,4.00751879699248,2,20,0
3,22,250024,249435,4.42857142857143,2,20,0
3,23,252234,251785,3.37593984962406,3,20,0
3,24,254468,254021,3.3609022556391,3,20,0
3,25,256544,256108,3.2781954887218,3,20,0
3,26,258692,258266,3.20300751879699,2,20,0
3,27,261163,260522,4.81954887218045,2,20,0
3,28,263414,262898,3.8796992481203,1,20,0
3,29,265967,265475,3.69924812030075,3,20,0
3,30,268296,267760,4.03007518796993,2,20,0
3,31,270447,269945,3.77443609022556,2,20,0
3,32,272787,272320,3.51127819548872,1,20,0
3,33,275101,274590,3.84210526315789,1,20,0
3,34,277675,277170,3.79699248120301,3,20,0
